
Microenvironment summary: 
29.4726 0.000221289 
29.7296 0.000222419 
30.0215 0.000223618 
30.3379 0.00022482 
30.6614 0.000225988 
30.9859 0.000227098 
31.3078 0.000228138 
31.627 0.000229101 
31.9435 0.000229985 
32.2578 0.00023079 
32.5704 0.000231517 
32.8822 0.000232171 
33.194 0.000232753 
33.5065 0.000233267 
33.8209 0.000233715 
34.1379 0.000234102 
34.4586 0.000234428 
34.7841 0.000234697 
35.1152 0.000234909 
35.4531 0.000235068 
35.7988 0.000235173 
38 0.000235225 
38 0.000234703 
35.8009 0.000234649 
35.4559 0.000234541 
35.119 0.000234379 
34.7893 0.000234161 
34.4658 0.000233887 
34.1478 0.000233556 
33.8342 0.000233166 
33.5245 0.000232717 
33.2178 0.000232206 
32.9135 0.000231634 
32.6112 0.000230999 
32.3105 0.000230303 
32.0111 0.000229546 
31.7131 0.000228732 
31.417 0.000227867 
31.1234 0.000226962 
30.8338 0.000226032 
30.5517 0.0002251 
30.289 0.000224193 
30.0592 0.000223347 
29.8554 0.000222593 
29.6977 0.000221997 
29.2473 0.000221556 
29.5128 0.000221348 
29.5389 0.000221434 
29.617 0.000221811 
29.7607 0.000222408 
29.9398 0.000223165 
30.1608 0.000224058 
30.4134 0.000225026 
30.6892 0.000226021 
30.9754 0.000227008 
31.2666 0.000227964 
31.5596 0.000228873 
31.8534 0.000229726 
32.1476 0.000230518 
32.4421 0.000231245 
32.7371 0.000231909 
33.033 0.000232508 
33.3303 0.000233045 
33.6296 0.000233522 
33.9317 0.00023394 
34.2374 0.000234301 
34.5475 0.000234607 
34.8629 0.00023486 
35.1845 0.00023506 
35.5133 0.000235209 
35.8501 0.000235309 
38 0.000235358 
38 0.000234882 
35.8609 0.000234832 
35.5261 0.000234732 
35.1999 0.000234581 
34.8812 0.000234379 
34.5692 0.000234125 
34.2633 0.000233819 
33.9626 0.00023346 
33.6665 0.000233048 
33.3744 0.000232582 
33.0859 0.000232062 
32.8007 0.00023149 
32.5185 0.000230866 
32.2395 0.000230194 
31.964 0.000229478 
31.6926 0.000228726 
31.4265 0.000227948 
31.1672 0.000227159 
30.918 0.000226378 
30.6879 0.000225629 
30.4869 0.00022494 
30.3116 0.00022434 
30.1762 0.000223865 
30.0744 0.000223538 
30.0244 0.000223397 
30.0441 0.000223469 
30.11 0.000223753 
30.2302 0.000224216 
30.3842 0.000224821 
30.5749 0.000225539 
30.7945 0.000226328 
31.0361 0.000227154 
31.2901 0.000227987 
31.552 0.000228808 
31.8187 0.000229599 
32.0889 0.00023035 
32.3619 0.000231054 
32.6371 0.000231708 
32.9146 0.000232309 
33.1945 0.000232856 
33.4771 0.000233349 
33.7628 0.000233788 
34.0522 0.000234175 
34.3459 0.000234511 
34.6447 0.000234796 
34.9493 0.000235032 
35.2606 0.000235219 
35.5794 0.000235359 
35.9065 0.000235452 
38 0.000235499 
38 0.000235066 
35.9256 0.00023502 
35.6019 0.000234927 
35.2869 0.000234787 
34.9799 0.0002346 
34.6801 0.000234366 
34.3868 0.000234085 
34.0994 0.000233756 
33.8172 0.00023338 
33.5399 0.000232957 
33.2671 0.000232488 
32.9987 0.000231974 
32.7346 0.000231417 
32.4751 0.000230822 
32.2206 0.000230195 
31.9719 0.000229541 
31.7303 0.000228873 
31.4975 0.000228203 
31.2765 0.000227548 
31.0739 0.000226927 
30.8973 0.000226363 
30.7455 0.000225879 
30.6287 0.000225502 
30.5434 0.000225251 
30.5024 0.000225149 
30.5175 0.00022521 
30.5735 0.000225433 
30.6751 0.0002258 
30.8082 0.000226287 
30.9737 0.000226869 
31.1656 0.000227517 
31.3783 0.000228206 
31.6046 0.000228911 
31.8405 0.000229614 
32.0833 0.0002303 
32.3317 0.00023096 
32.5845 0.000231584 
32.8412 0.000232169 
33.1016 0.00023271 
33.3656 0.000233206 
33.6334 0.000233656 
33.9052 0.000234059 
34.1815 0.000234415 
34.4627 0.000234726 
34.7496 0.00023499 
35.0428 0.000235209 
35.343 0.000235384 
35.6511 0.000235515 
35.9678 0.000235602 
38 0.000235645 
38 0.000235251 
35.9948 0.000235209 
35.6828 0.000235123 
35.3799 0.000234994 
35.0852 0.000234822 
34.798 0.000234608 
34.5178 0.00023435 
34.2438 0.00023405 
33.9758 0.000233708 
33.7133 0.000233325 
33.4562 0.000232903 
33.2042 0.000232443 
32.9575 0.000231948 
32.7165 0.000231423 
32.4817 0.000230873 
32.2539 0.000230307 
32.0344 0.000229732 
31.825 0.000229162 
31.6281 0.00022861 
31.449 0.000228093 
31.2933 0.000227629 
31.161 0.000227236 
31.0596 0.000226933 
30.9874 0.000226736 
30.9532 0.000226659 
30.9651 0.000226711 
31.013 0.00022689 
31.0997 0.000227186 
31.2152 0.000227582 
31.3596 0.000228058 
31.5281 0.000228596 
31.7162 0.000229172 
31.9183 0.00022977 
32.1312 0.000230373 
32.3524 0.000230968 
32.5804 0.000231546 
32.8143 0.000232098 
33.0533 0.000232619 
33.297 0.000233105 
33.5453 0.000233553 
33.7982 0.000233962 
34.056 0.00023433 
34.3188 0.000234657 
34.5872 0.000234942 
34.8617 0.000235187 
35.1429 0.00023539 
35.4315 0.000235552 
35.7282 0.000235673 
36.0337 0.000235754 
38 0.000235794 
38 0.000235436 
36.0683 0.000235396 
35.7687 0.000235317 
35.4784 0.000235199 
35.1965 0.000235042 
34.9224 0.000234845 
34.6556 0.00023461 
34.3955 0.000234338 
34.1418 0.000234028 
33.8941 0.000233682 
33.6524 0.000233302 
33.4165 0.000232892 
33.1866 0.000232452 
32.9632 0.00023199 
32.7467 0.000231509 
32.5382 0.000231017 
32.3387 0.000230522 
32.1499 0.000230036 
31.974 0.00022957 
31.815 0.000229137 
31.6773 0.000228752 
31.5614 0.00022843 
31.4729 0.000228184 
31.4111 0.000228027 
31.3823 0.000227968 
31.3918 0.000228012 
31.433 0.000228158 
31.5075 0.0002284 
31.6083 0.000228725 
31.7349 0.000229119 
31.8835 0.000229567 
32.0504 0.000230053 
32.2314 0.000230561 
32.4237 0.000231079 
32.6252 0.000231596 
32.8344 0.000232101 
33.0504 0.000232589 
33.2724 0.000233052 
33.4999 0.000233487 
33.7328 0.000233891 
33.971 0.000234261 
34.2146 0.000234596 
34.4638 0.000234895 
34.719 0.000235157 
34.9807 0.000235382 
35.2494 0.000235569 
35.5257 0.000235719 
35.8104 0.000235832 
36.1041 0.000235906 
38 0.000235944 
38 0.000235616 
36.146 0.00023558 
35.8595 0.000235508 
35.5823 0.000235399 
35.3137 0.000235255 
35.0532 0.000235076 
34.8001 0.000234862 
34.5541 0.000234614 
34.3147 0.000234334 
34.0818 0.000234023 
33.8552 0.000233682 
33.635 0.000233316 
33.4213 0.000232926 
33.2146 0.000232518 
33.0154 0.000232097 
32.8246 0.000231669 
32.6432 0.000231243 
32.4728 0.000230827 
32.3153 0.000230431 
32.1738 0.000230067 
32.0516 0.000229745 
31.9497 0.000229479 
31.872 0.000229277 
31.8187 0.000229149 
31.7941 0.000229103 
31.8018 0.000229141 
31.8375 0.000229262 
31.902 0.000229462 
31.9903 0.000229731 
32.1017 0.00023006 
32.2331 0.000230437 
32.3817 0.000230849 
32.5441 0.000231283 
32.718 0.00023173 
32.9014 0.000232178 
33.0932 0.000232621 
33.2923 0.000233051 
33.498 0.000233463 
33.7099 0.000233852 
33.9277 0.000234216 
34.1512 0.00023455 
34.3806 0.000234855 
34.616 0.000235127 
34.8578 0.000235367 
35.1063 0.000235574 
35.362 0.000235746 
35.6255 0.000235884 
35.8975 0.000235988 
36.1787 0.000236057 
38 0.000236092 
38 0.00023579 
36.2277 0.000235757 
35.9548 0.000235691 
35.6914 0.000235592 
35.4366 0.00023546 
35.19 0.000235297 
34.9509 0.000235102 
34.7191 0.000234877 
34.4942 0.000234624 
34.276 0.000234343 
34.0644 0.000234038 
33.8595 0.000233711 
33.6614 0.000233365 
33.4706 0.000233005 
33.2876 0.000232636 
33.1132 0.000232263 
32.9484 0.000231894 
32.7946 0.000231537 
32.6533 0.000231199 
32.527 0.000230891 
32.4183 0.00023062 
32.3284 0.000230397 
32.26 0.00023023 
32.2137 0.000230126 
32.1925 0.000230089 
32.1988 0.000230121 
32.2299 0.000230223 
32.286 0.00023039 
32.3637 0.000230616 
32.462 0.000230893 
32.5786 0.000231212 
32.7111 0.000231562 
32.857 0.000231935 
33.0141 0.000232322 
33.1811 0.000232713 
33.3566 0.000233101 
33.5397 0.000233481 
33.7299 0.000233848 
33.9266 0.000234196 
34.1295 0.000234522 
34.3386 0.000234825 
34.5538 0.000235101 
34.7752 0.00023535 
35.0033 0.000235569 
35.2382 0.000235758 
35.4805 0.000235917 
35.7307 0.000236044 
35.9895 0.00023614 
36.2575 0.000236203 
38 0.000236235 
38 0.000235956 
36.3135 0.000235925 
36.0549 0.000235865 
35.8056 0.000235774 
35.5651 0.000235654 
35.3327 0.000235505 
35.108 0.000235328 
34.8906 0.000235124 
34.6802 0.000234894 
34.4766 0.000234642 
34.2798 0.000234368 
34.0898 0.000234075 
33.9068 0.000233768 
33.7312 0.00023345 
33.5635 0.000233125 
33.4044 0.000232799 
33.2548 0.000232478 
33.1159 0.000232169 
32.9891 0.000231879 
32.8763 0.000231616 
32.7796 0.000231387 
32.6999 0.000231199 
32.6396 0.000231059 
32.5991 0.000230973 
32.5807 0.000230942 
32.5859 0.000230971 
32.6131 0.000231057 
32.6621 0.000231198 
32.7306 0.000231389 
32.8176 0.000231624 
32.9212 0.000231896 
33.0396 0.000232197 
33.1706 0.00023252 
33.3126 0.000232855 
33.4642 0.000233198 
33.6245 0.00023354 
33.7926 0.000233876 
33.9678 0.000234203 
34.1498 0.000234515 
34.3382 0.000234809 
34.5328 0.000235082 
34.7338 0.000235333 
34.9412 0.00023556 
35.1553 0.00023576 
35.3764 0.000235933 
35.6049 0.000236079 
35.8414 0.000236196 
36.0863 0.000236284 
36.3406 0.000236343 
38 0.000236373 
38 0.000236111 
36.4033 0.000236083 
36.1595 0.000236027 
35.9251 0.000235944 
35.6993 0.000235834 
35.4815 0.000235698 
35.2714 0.000235536 
35.0686 0.000235351 
34.8727 0.000235143 
34.6837 0.000234915 
34.5014 0.000234669 
34.326 0.000234407 
34.1576 0.000234132 
33.9965 0.00023385 
33.8433 0.000233563 
33.6985 0.000233276 
33.5631 0.000232996 
33.4378 0.000232728 
33.324 0.000232477 
33.2233 0.000232251 
33.1371 0.000232055 
33.0665 0.000231895 
33.0132 0.000231777 
32.9776 0.000231704 
32.9615 0.000231679 
32.9659 0.000231703 
32.9897 0.000231777 
33.0327 0.000231897 
33.0931 0.000232061 
33.1702 0.000232263 
33.2623 0.000232497 
33.368 0.000232758 
33.4856 0.000233038 
33.6138 0.000233331 
33.7513 0.000233632 
33.8973 0.000233935 
34.051 0.000234234 
34.2118 0.000234526 
34.3794 0.000234806 
34.5535 0.000235072 
34.734 0.00023532 
34.9208 0.000235548 
35.1141 0.000235754 
35.314 0.000235938 
35.5209 0.000236097 
35.7352 0.000236231 
35.9574 0.000236339 
36.188 0.00023642 
36.4278 0.000236475 
38 0.000236502 
38 0.000236253 
36.4973 0.000236227 
36.269 0.000236176 
36.0499 0.0002361 
35.8392 0.000235999 
35.6364 0.000235874 
35.4411 0.000235726 
35.253 0.000235557 
35.0718 0.000235368 
34.8972 0.000235162 
34.7294 0.000234939 
34.5682 0.000234703 
34.414 0.000234457 
34.2669 0.000234205 
34.1275 0.00023395 
33.9963 0.000233697 
33.8739 0.00023345 
33.7612 0.000233215 
33.6593 0.000232996 
33.5693 0.0002328 
33.4926 0.000232631 
33.43 0.000232494 
33.3829 0.000232392 
33.3516 0.00023233 
33.3375 0.000232309 
33.3412 0.000232331 
33.362 0.000232395 
33.3998 0.000232499 
33.4532 0.00023264 
33.5214 0.000232815 
33.6033 0.000233019 
33.6976 0.000233246 
33.803 0.000233492 
33.9183 0.00023375 
34.0426 0.000234017 
34.1751 0.000234286 
34.3151 0.000234554 
34.4621 0.000234816 
34.6157 0.000235069 
34.7758 0.000235309 
34.9421 0.000235535 
35.1148 0.000235743 
35.2938 0.000235932 
35.4793 0.000236101 
35.6718 0.000236247 
35.8715 0.000236371 
36.0789 0.000236471 
36.2947 0.000236546 
36.5194 0.000236596 
38 0.000236622 
38 0.000236381 
36.5957 0.000236357 
36.3835 0.00023631 
36.1801 0.000236239 
35.985 0.000236146 
35.7976 0.000236031 
35.6174 0.000235896 
35.4442 0.000235741 
35.2776 0.000235568 
35.1176 0.00023538 
34.964 0.000235177 
34.8169 0.000234964 
34.6764 0.000234742 
34.5429 0.000234515 
34.4166 0.000234287 
34.2982 0.000234061 
34.1881 0.000233842 
34.0871 0.000233634 
33.996 0.000233442 
33.9159 0.00023327 
33.8478 0.000233122 
33.7923 0.000233003 
33.7507 0.000232915 
33.7232 0.000232861 
33.7107 0.000232844 
33.7139 0.000232863 
33.7322 0.000232919 
33.7653 0.00023301 
33.8124 0.000233133 
33.8728 0.000233287 
33.9454 0.000233466 
34.0294 0.000233666 
34.1235 0.000233884 
34.227 0.000234114 
34.3388 0.000234351 
34.4585 0.000234593 
34.5853 0.000234834 
34.7189 0.000235071 
34.8589 0.000235301 
35.0051 0.00023552 
35.1575 0.000235726 
35.3159 0.000235917 
35.4805 0.000236091 
35.6515 0.000236247 
35.8292 0.000236382 
36.0139 0.000236497 
36.2061 0.000236589 
36.4064 0.000236659 
36.6154 0.000236706 
38 0.000236729 
38 0.000236493 
36.6986 0.000236471 
36.5032 0.000236427 
36.3162 0.000236362 
36.1371 0.000236275 
35.9654 0.000236169 
35.8006 0.000236044 
35.6424 0.000235901 
35.4906 0.000235742 
35.345 0.000235568 
35.2055 0.000235383 
35.0723 0.000235188 
34.9453 0.000234986 
34.8249 0.00023478 
34.7113 0.000234574 
34.605 0.000234371 
34.5065 0.000234174 
34.4164 0.000233988 
34.3354 0.000233817 
34.2643 0.000233664 
34.204 0.000233534 
34.1551 0.000233428 
34.1184 0.000233351 
34.0942 0.000233304 
34.0833 0.000233289 
34.086 0.000233307 
34.102 0.000233356 
34.1311 0.000233437 
34.1725 0.000233546 
34.2257 0.000233682 
34.29 0.000233842 
34.3644 0.000234021 
34.4481 0.000234216 
34.5404 0.000234422 
34.6406 0.000234637 
34.748 0.000234855 
34.8621 0.000235074 
34.9827 0.000235291 
35.1093 0.000235501 
35.2419 0.000235702 
35.3803 0.000235892 
35.5245 0.000236069 
35.6746 0.00023623 
35.8308 0.000236374 
35.9934 0.0002365 
36.1628 0.000236607 
36.3393 0.000236693 
36.5236 0.000236759 
36.7162 0.000236802 
38 0.000236824 
38 0.000236588 
36.8065 0.000236568 
36.6284 0.000236527 
36.4584 0.000236465 
36.2958 0.000236385 
36.1402 0.000236285 
35.991 0.000236168 
35.8481 0.000236035 
35.7111 0.000235888 
35.58 0.000235727 
35.4546 0.000235555 
35.335 0.000235375 
35.2212 0.00023519 
35.1135 0.000235001 
35.0122 0.000234812 
34.9176 0.000234627 
34.8301 0.000234448 
34.7503 0.00023428 
34.6787 0.000234125 
34.616 0.000233987 
34.5629 0.00023387 
34.5199 0.000233776 
34.4877 0.000233707 
34.4666 0.000233665 
34.457 0.000233652 
34.4593 0.000233668 
34.4733 0.000233713 
34.4986 0.000233785 
34.5349 0.000233884 
34.5816 0.000234006 
34.6381 0.00023415 
34.7037 0.000234312 
34.7778 0.000234489 
34.8596 0.000234677 
34.9485 0.000234873 
35.0442 0.000235074 
35.1461 0.000235275 
35.2539 0.000235474 
35.3674 0.000235669 
35.4865 0.000235855 
35.611 0.000236032 
35.7409 0.000236197 
35.8764 0.000236347 
36.0177 0.000236482 
36.1649 0.000236601 
36.3185 0.000236701 
36.4788 0.000236782 
36.6465 0.000236843 
36.8221 0.000236885 
38 0.000236905 
38 0.000236666 
36.9197 0.000236646 
36.7598 0.000236607 
36.6073 0.000236549 
36.4616 0.000236473 
36.3224 0.000236379 
36.1892 0.000236269 
36.0617 0.000236144 
35.9397 0.000236005 
35.823 0.000235854 
35.7116 0.000235694 
35.6055 0.000235526 
35.5048 0.000235352 
35.4096 0.000235177 
35.3201 0.000235002 
35.2367 0.00023483 
35.1598 0.000234665 
35.0897 0.00023451 
35.0269 0.000234368 
34.9721 0.000234242 
34.9257 0.000234135 
34.8883 0.000234049 
34.8602 0.000233987 
34.8418 0.000233949 
34.8335 0.000233937 
34.8355 0.000233952 
34.8475 0.000233993 
34.8696 0.000234059 
34.9011 0.00023415 
34.9418 0.000234262 
34.9911 0.000234394 
35.0485 0.000234543 
35.1134 0.000234706 
35.1852 0.00023488 
35.2635 0.000235062 
35.3478 0.000235248 
35.4378 0.000235435 
35.5331 0.000235621 
35.6337 0.000235803 
35.7394 0.000235979 
35.85 0.000236145 
35.9657 0.0002363 
36.0864 0.000236442 
36.2125 0.00023657 
36.3441 0.000236682 
36.4815 0.000236777 
36.6251 0.000236854 
36.7756 0.000236912 
36.9334 0.000236952 
38 0.000236971 
38 0.000236725 
37.0389 0.000236706 
36.8977 0.000236669 
36.7633 0.000236613 
36.6351 0.00023654 
36.5127 0.000236451 
36.3957 0.000236345 
36.2839 0.000236226 
36.1769 0.000236094 
36.0748 0.00023595 
35.9773 0.000235798 
35.8846 0.000235638 
35.7967 0.000235474 
35.7137 0.000235309 
35.6358 0.000235143 
35.5633 0.000234982 
35.4965 0.000234827 
35.4357 0.000234682 
35.3814 0.000234549 
35.3339 0.000234431 
35.2939 0.000234331 
35.2615 0.000234252 
35.2373 0.000234193 
35.2215 0.000234159 
35.2143 0.000234148 
35.216 0.000234162 
35.2264 0.0002342 
35.2453 0.000234262 
35.2725 0.000234346 
35.3076 0.000234451 
35.3502 0.000234575 
35.3998 0.000234715 
35.456 0.000234868 
35.5182 0.000235031 
35.5862 0.000235202 
35.6595 0.000235378 
35.7379 0.000235555 
35.8211 0.000235732 
35.9089 0.000235905 
36.0012 0.000236071 
36.098 0.00023623 
36.1993 0.000236378 
36.3052 0.000236514 
36.4158 0.000236636 
36.5314 0.000236744 
36.6523 0.000236835 
36.7788 0.000236909 
36.9114 0.000236965 
37.0506 0.000237002 
38 0.000237021 
38 0.000236764 
37.1645 0.000236746 
37.0429 0.00023671 
36.9272 0.000236656 
36.817 0.000236585 
36.7118 0.000236498 
36.6113 0.000236396 
36.5152 0.000236281 
36.4235 0.000236153 
36.3359 0.000236014 
36.2524 0.000235867 
36.173 0.000235714 
36.0977 0.000235556 
36.0267 0.000235396 
35.9602 0.000235238 
35.8982 0.000235083 
35.8412 0.000234935 
35.7894 0.000234796 
35.7431 0.000234669 
35.7027 0.000234557 
35.6686 0.000234461 
35.6411 0.000234385 
35.6205 0.00023433 
35.607 0.000234297 
35.601 0.000234287 
35.6024 0.0002343 
35.6112 0.000234337 
35.6273 0.000234396 
35.6504 0.000234476 
35.6802 0.000234577 
35.7164 0.000234695 
35.7587 0.000234828 
35.8065 0.000234975 
35.8596 0.000235132 
35.9176 0.000235296 
35.9803 0.000235465 
36.0473 0.000235636 
36.1184 0.000235806 
36.1936 0.000235972 
36.2727 0.000236134 
36.3557 0.000236287 
36.4425 0.00023643 
36.5334 0.000236562 
36.6284 0.000236681 
36.7277 0.000236785 
36.8316 0.000236873 
36.9404 0.000236945 
37.0545 0.000237 
37.1746 0.000237037 
38 0.000237055 
38 0.000236784 
38 0.000236766 
38 0.00023673 
38 0.000236677 
38 0.000236608 
38 0.000236522 
38 0.000236422 
38 0.000236308 
38 0.000236183 
38 0.000236046 
38 0.000235902 
38 0.000235751 
38 0.000235596 
38 0.00023544 
38 0.000235285 
38 0.000235133 
38 0.000234988 
38 0.000234852 
38 0.000234728 
38 0.000234619 
38 0.000234526 
38 0.000234452 
38 0.000234398 
38 0.000234366 
38 0.000234356 
38 0.000234369 
38 0.000234405 
38 0.000234462 
38 0.000234541 
38 0.000234639 
38 0.000234754 
38 0.000234885 
38 0.000235028 
38 0.000235182 
38 0.000235343 
38 0.000235508 
38 0.000235676 
38 0.000235843 
38 0.000236006 
38 0.000236165 
38 0.000236315 
38 0.000236456 
38 0.000236586 
38 0.000236703 
38 0.000236806 
38 0.000236893 
38 0.000236964 
38 0.000237018 
38 0.000237054 
38 0.000237072 

centers of voxels: 
-490 -490 0 
-470 -490 0 
-450 -490 0 
-430 -490 0 
-410 -490 0 
-390 -490 0 
-370 -490 0 
-350 -490 0 
-330 -490 0 
-310 -490 0 
-290 -490 0 
-270 -490 0 
-250 -490 0 
-230 -490 0 
-210 -490 0 
-190 -490 0 
-170 -490 0 
-150 -490 0 
-130 -490 0 
-110 -490 0 
-90 -490 0 
-70 -490 0 
-50 -490 0 
-30 -490 0 
-10 -490 0 
10 -490 0 
30 -490 0 
50 -490 0 
70 -490 0 
90 -490 0 
110 -490 0 
130 -490 0 
150 -490 0 
170 -490 0 
190 -490 0 
210 -490 0 
230 -490 0 
250 -490 0 
270 -490 0 
290 -490 0 
310 -490 0 
330 -490 0 
350 -490 0 
370 -490 0 
390 -490 0 
410 -490 0 
430 -490 0 
450 -490 0 
470 -490 0 
490 -490 0 
-490 -470 0 
-470 -470 0 
-450 -470 0 
-430 -470 0 
-410 -470 0 
-390 -470 0 
-370 -470 0 
-350 -470 0 
-330 -470 0 
-310 -470 0 
-290 -470 0 
-270 -470 0 
-250 -470 0 
-230 -470 0 
-210 -470 0 
-190 -470 0 
-170 -470 0 
-150 -470 0 
-130 -470 0 
-110 -470 0 
-90 -470 0 
-70 -470 0 
-50 -470 0 
-30 -470 0 
-10 -470 0 
10 -470 0 
30 -470 0 
50 -470 0 
70 -470 0 
90 -470 0 
110 -470 0 
130 -470 0 
150 -470 0 
170 -470 0 
190 -470 0 
210 -470 0 
230 -470 0 
250 -470 0 
270 -470 0 
290 -470 0 
310 -470 0 
330 -470 0 
350 -470 0 
370 -470 0 
390 -470 0 
410 -470 0 
430 -470 0 
450 -470 0 
470 -470 0 
490 -470 0 
-490 -450 0 
-470 -450 0 
-450 -450 0 
-430 -450 0 
-410 -450 0 
-390 -450 0 
-370 -450 0 
-350 -450 0 
-330 -450 0 
-310 -450 0 
-290 -450 0 
-270 -450 0 
-250 -450 0 
-230 -450 0 
-210 -450 0 
-190 -450 0 
-170 -450 0 
-150 -450 0 
-130 -450 0 
-110 -450 0 
-90 -450 0 
-70 -450 0 
-50 -450 0 
-30 -450 0 
-10 -450 0 
10 -450 0 
30 -450 0 
50 -450 0 
70 -450 0 
90 -450 0 
110 -450 0 
130 -450 0 
150 -450 0 
170 -450 0 
190 -450 0 
210 -450 0 
230 -450 0 
250 -450 0 
270 -450 0 
290 -450 0 
310 -450 0 
330 -450 0 
350 -450 0 
370 -450 0 
390 -450 0 
410 -450 0 
430 -450 0 
450 -450 0 
470 -450 0 
490 -450 0 
-490 -430 0 
-470 -430 0 
-450 -430 0 
-430 -430 0 
-410 -430 0 
-390 -430 0 
-370 -430 0 
-350 -430 0 
-330 -430 0 
-310 -430 0 
-290 -430 0 
-270 -430 0 
-250 -430 0 
-230 -430 0 
-210 -430 0 
-190 -430 0 
-170 -430 0 
-150 -430 0 
-130 -430 0 
-110 -430 0 
-90 -430 0 
-70 -430 0 
-50 -430 0 
-30 -430 0 
-10 -430 0 
10 -430 0 
30 -430 0 
50 -430 0 
70 -430 0 
90 -430 0 
110 -430 0 
130 -430 0 
150 -430 0 
170 -430 0 
190 -430 0 
210 -430 0 
230 -430 0 
250 -430 0 
270 -430 0 
290 -430 0 
310 -430 0 
330 -430 0 
350 -430 0 
370 -430 0 
390 -430 0 
410 -430 0 
430 -430 0 
450 -430 0 
470 -430 0 
490 -430 0 
-490 -410 0 
-470 -410 0 
-450 -410 0 
-430 -410 0 
-410 -410 0 
-390 -410 0 
-370 -410 0 
-350 -410 0 
-330 -410 0 
-310 -410 0 
-290 -410 0 
-270 -410 0 
-250 -410 0 
-230 -410 0 
-210 -410 0 
-190 -410 0 
-170 -410 0 
-150 -410 0 
-130 -410 0 
-110 -410 0 
-90 -410 0 
-70 -410 0 
-50 -410 0 
-30 -410 0 
-10 -410 0 
10 -410 0 
30 -410 0 
50 -410 0 
70 -410 0 
90 -410 0 
110 -410 0 
130 -410 0 
150 -410 0 
170 -410 0 
190 -410 0 
210 -410 0 
230 -410 0 
250 -410 0 
270 -410 0 
290 -410 0 
310 -410 0 
330 -410 0 
350 -410 0 
370 -410 0 
390 -410 0 
410 -410 0 
430 -410 0 
450 -410 0 
470 -410 0 
490 -410 0 
-490 -390 0 
-470 -390 0 
-450 -390 0 
-430 -390 0 
-410 -390 0 
-390 -390 0 
-370 -390 0 
-350 -390 0 
-330 -390 0 
-310 -390 0 
-290 -390 0 
-270 -390 0 
-250 -390 0 
-230 -390 0 
-210 -390 0 
-190 -390 0 
-170 -390 0 
-150 -390 0 
-130 -390 0 
-110 -390 0 
-90 -390 0 
-70 -390 0 
-50 -390 0 
-30 -390 0 
-10 -390 0 
10 -390 0 
30 -390 0 
50 -390 0 
70 -390 0 
90 -390 0 
110 -390 0 
130 -390 0 
150 -390 0 
170 -390 0 
190 -390 0 
210 -390 0 
230 -390 0 
250 -390 0 
270 -390 0 
290 -390 0 
310 -390 0 
330 -390 0 
350 -390 0 
370 -390 0 
390 -390 0 
410 -390 0 
430 -390 0 
450 -390 0 
470 -390 0 
490 -390 0 
-490 -370 0 
-470 -370 0 
-450 -370 0 
-430 -370 0 
-410 -370 0 
-390 -370 0 
-370 -370 0 
-350 -370 0 
-330 -370 0 
-310 -370 0 
-290 -370 0 
-270 -370 0 
-250 -370 0 
-230 -370 0 
-210 -370 0 
-190 -370 0 
-170 -370 0 
-150 -370 0 
-130 -370 0 
-110 -370 0 
-90 -370 0 
-70 -370 0 
-50 -370 0 
-30 -370 0 
-10 -370 0 
10 -370 0 
30 -370 0 
50 -370 0 
70 -370 0 
90 -370 0 
110 -370 0 
130 -370 0 
150 -370 0 
170 -370 0 
190 -370 0 
210 -370 0 
230 -370 0 
250 -370 0 
270 -370 0 
290 -370 0 
310 -370 0 
330 -370 0 
350 -370 0 
370 -370 0 
390 -370 0 
410 -370 0 
430 -370 0 
450 -370 0 
470 -370 0 
490 -370 0 
-490 -350 0 
-470 -350 0 
-450 -350 0 
-430 -350 0 
-410 -350 0 
-390 -350 0 
-370 -350 0 
-350 -350 0 
-330 -350 0 
-310 -350 0 
-290 -350 0 
-270 -350 0 
-250 -350 0 
-230 -350 0 
-210 -350 0 
-190 -350 0 
-170 -350 0 
-150 -350 0 
-130 -350 0 
-110 -350 0 
-90 -350 0 
-70 -350 0 
-50 -350 0 
-30 -350 0 
-10 -350 0 
10 -350 0 
30 -350 0 
50 -350 0 
70 -350 0 
90 -350 0 
110 -350 0 
130 -350 0 
150 -350 0 
170 -350 0 
190 -350 0 
210 -350 0 
230 -350 0 
250 -350 0 
270 -350 0 
290 -350 0 
310 -350 0 
330 -350 0 
350 -350 0 
370 -350 0 
390 -350 0 
410 -350 0 
430 -350 0 
450 -350 0 
470 -350 0 
490 -350 0 
-490 -330 0 
-470 -330 0 
-450 -330 0 
-430 -330 0 
-410 -330 0 
-390 -330 0 
-370 -330 0 
-350 -330 0 
-330 -330 0 
-310 -330 0 
-290 -330 0 
-270 -330 0 
-250 -330 0 
-230 -330 0 
-210 -330 0 
-190 -330 0 
-170 -330 0 
-150 -330 0 
-130 -330 0 
-110 -330 0 
-90 -330 0 
-70 -330 0 
-50 -330 0 
-30 -330 0 
-10 -330 0 
10 -330 0 
30 -330 0 
50 -330 0 
70 -330 0 
90 -330 0 
110 -330 0 
130 -330 0 
150 -330 0 
170 -330 0 
190 -330 0 
210 -330 0 
230 -330 0 
250 -330 0 
270 -330 0 
290 -330 0 
310 -330 0 
330 -330 0 
350 -330 0 
370 -330 0 
390 -330 0 
410 -330 0 
430 -330 0 
450 -330 0 
470 -330 0 
490 -330 0 
-490 -310 0 
-470 -310 0 
