
Microenvironment summary: 
31.671 9.79679e-05 
32.013 9.84412e-05 
32.3497 9.88649e-05 
32.6827 9.92428e-05 
33.0135 9.95779e-05 
33.3433 9.98729e-05 
33.6734 0.00010013 
34.0052 0.000100351 
34.3398 0.000100538 
34.6784 0.000100692 
35.0221 0.000100814 
35.3722 0.000100904 
35.7297 0.000100964 
38 0.000100994 
38 0.000100531 
35.7052 0.0001005 
35.3438 0.000100436 
34.9902 0.00010034 
34.6433 0.000100212 
34.302 0.000100051 
33.9653 9.98557e-05 
33.6324 9.96268e-05 
33.3021 9.93632e-05 
32.9736 9.90644e-05 
32.646 9.87301e-05 
32.3184 9.83602e-05 
31.9901 9.7955e-05 
31.6604 9.75153e-05 
31.3288 9.70426e-05 
30.9949 9.65391e-05 
30.6584 9.60081e-05 
30.3208 9.54544e-05 
29.9949 9.48847e-05 
29.686 9.43073e-05 
29.0745 9.37045e-05 
28.936 9.3114e-05 
27.1792 9.23618e-05 
28.3839 9.23996e-05 
28.3372 9.22624e-05 
28.4961 9.22366e-05 
28.5376 9.25625e-05 
28.7826 9.30665e-05 
28.9706 9.35961e-05 
29.293 9.41603e-05 
29.8496 9.4777e-05 
30.1745 9.54094e-05 
30.5124 9.60508e-05 
30.8539 9.66636e-05 
31.1903 9.72346e-05 
31.5214 9.77598e-05 
31.8479 9.8239e-05 
32.1707 9.86736e-05 
32.4907 9.90658e-05 
32.8091 9.94177e-05 
33.1268 9.97314e-05 
33.4449 0.000100009 
33.7645 0.000100251 
34.0865 0.00010046 
34.4121 0.000100637 
34.7423 0.000100783 
35.0781 0.000100899 
35.4207 0.000100985 
35.771 0.000101043 
38 0.000101071 
38 0.000100641 
35.7566 0.000100611 
35.4041 0.000100552 
35.0598 0.000100462 
34.7226 0.000100343 
34.3916 0.000100193 
34.066 0.000100012 
33.7448 9.98003e-05 
33.4274 9.95574e-05 
33.1128 9.92833e-05 
32.8004 9.89779e-05 
32.4897 9.86417e-05 
32.1802 9.82756e-05 
31.8716 9.78809e-05 
31.5637 9.74595e-05 
31.2567 9.70144e-05 
30.951 9.65494e-05 
30.6483 9.60696e-05 
30.358 9.55817e-05 
30.0846 9.50934e-05 
29.8334 9.46105e-05 
29.3696 9.41532e-05 
29.1377 9.3735e-05 
29.0837 9.35699e-05 
28.97 9.3501e-05 
29.0311 9.35216e-05 
29.1055 9.37454e-05 
29.2171 9.41196e-05 
29.7335 9.45475e-05 
29.9682 9.50212e-05 
30.2298 9.55322e-05 
30.5164 9.60642e-05 
30.8167 9.66025e-05 
31.1235 9.71271e-05 
31.43 9.76258e-05 
31.7354 9.80922e-05 
32.0396 9.85235e-05 
32.3429 9.89189e-05 
32.6458 9.92786e-05 
32.9488 9.96036e-05 
33.2528 9.98949e-05 
33.5583 0.000100154 
33.8664 0.000100381 
34.1778 0.000100577 
34.4935 0.000100744 
34.8144 0.000100881 
35.1414 0.000100991 
35.4756 0.000101073 
35.8178 0.000101127 
38 0.000101154 
38 0.000100754 
35.813 0.000100727 
35.4702 0.000100672 
35.136 0.000100589 
34.8093 0.000100478 
34.4894 0.000100339 
34.1755 0.000100172 
33.8667 9.99777e-05 
33.5625 9.9755e-05 
33.2622 9.95046e-05 
32.9654 9.92269e-05 
32.6716 9.89229e-05 
32.3807 9.85936e-05 
32.0926 9.82409e-05 
31.8075 9.78671e-05 
31.526 9.74754e-05 
31.2489 9.70702e-05 
30.9781 9.66567e-05 
30.7209 9.62421e-05 
30.4812 9.58348e-05 
30.264 9.54461e-05 
30.081 9.50947e-05 
29.9328 9.48081e-05 
29.8448 9.46493e-05 
29.8043 9.45902e-05 
29.8093 9.46323e-05 
29.8902 9.48003e-05 
30.015 9.50735e-05 
30.1769 9.54145e-05 
30.379 9.58045e-05 
30.6071 9.62299e-05 
30.8586 9.6677e-05 
31.1251 9.71323e-05 
31.4004 9.75822e-05 
31.6792 9.80165e-05 
31.9602 9.84284e-05 
32.2429 9.88138e-05 
32.527 9.91708e-05 
32.8126 9.94985e-05 
33.1001 9.97965e-05 
33.3898 0.000100065 
33.6823 0.000100305 
33.9782 0.000100516 
34.2783 0.000100699 
34.5834 0.000100855 
34.8942 0.000100985 
35.2116 0.000101087 
35.5365 0.000101164 
35.8698 0.000101215 
38 0.000101241 
38 0.000100871 
35.8741 0.000100845 
35.5418 0.000100794 
35.2184 0.000100718 
34.9029 0.000100615 
34.5947 0.000100488 
34.2929 0.000100334 
33.997 0.000100156 
33.7064 9.99528e-05 
33.4206 9.9725e-05 
33.1393 9.94737e-05 
32.8622 9.91997e-05 
32.5894 9.89047e-05 
32.3209 9.85907e-05 
32.0571 9.82603e-05 
31.7989 9.7917e-05 
31.5473 9.75651e-05 
31.3043 9.72102e-05 
31.0755 9.68591e-05 
30.8644 9.65207e-05 
30.6753 9.62062e-05 
30.5169 9.59311e-05 
30.3907 9.57155e-05 
30.3142 9.55845e-05 
30.2796 9.55378e-05 
30.2857 9.55778e-05 
30.3525 9.57092e-05 
30.4585 9.59213e-05 
30.5986 9.61954e-05 
30.7737 9.65161e-05 
30.9736 9.68707e-05 
31.1955 9.7247e-05 
31.4328 9.76338e-05 
31.6805 9.80203e-05 
31.9344 9.8398e-05 
32.1929 9.87605e-05 
32.4551 9.91035e-05 
32.7207 9.94241e-05 
32.9894 9.97207e-05 
33.2612 9.99925e-05 
33.5365 0.000100239 
33.8156 0.00010046 
34.099 0.000100655 
34.3872 0.000100825 
34.681 0.000100971 
34.9811 0.000101091 
35.2881 0.000101187 
35.603 0.000101259 
35.9266 0.000101307 
38 0.000101331 
38 0.000100989 
35.9397 0.000100965 
35.6186 0.000100918 
35.3066 0.000100847 
35.0029 0.000100753 
34.7068 0.000100636 
34.4177 0.000100496 
34.135 0.000100333 
33.8582 0.000100148 
33.587 9.99418e-05 
33.3211 9.97149e-05 
33.0604 9.94689e-05 
32.805 9.92054e-05 
32.5551 9.89267e-05 
32.3113 9.86355e-05 
32.0745 9.83353e-05 
31.8458 9.80304e-05 
31.6271 9.77262e-05 
31.4227 9.74293e-05 
31.2359 9.71476e-05 
31.0703 9.68911e-05 
30.9324 9.66716e-05 
30.824 9.65029e-05 
30.7571 9.63981e-05 
30.7272 9.63618e-05 
30.7338 9.63964e-05 
30.7896 9.65017e-05 
30.8804 9.66714e-05 
31.0023 9.68944e-05 
31.1549 9.71595e-05 
31.3308 9.74559e-05 
31.5274 9.77736e-05 
31.7395 9.81031e-05 
31.9629 9.84358e-05 
32.1943 9.87643e-05 
32.4319 9.90828e-05 
32.6749 9.93871e-05 
32.9227 9.9674e-05 
33.1748 9.99415e-05 
33.4313 0.000100188 
33.6921 0.000100413 
33.9575 0.000100616 
34.228 0.000100796 
34.504 0.000100953 
34.786 0.000101088 
35.0747 0.0001012 
35.3707 0.000101289 
35.6749 0.000101356 
35.9881 0.000101401 
38 0.000101423 
38 0.000101106 
36.0095 0.000101084 
35.7002 0.000101041 
35.4003 0.000100976 
35.1089 0.00010089 
34.8255 0.000100783 
34.5494 0.000100655 
34.2801 0.000100507 
34.0173 0.000100339 
33.7607 0.000100152 
33.51 9.99479e-05 
33.2652 9.97275e-05 
33.0266 9.94927e-05 
32.7944 9.92458e-05 
32.5693 9.89896e-05 
32.352 9.87274e-05 
32.1439 9.84635e-05 
31.9467 9.82028e-05 
31.7637 9.79513e-05 
31.5977 9.77159e-05 
31.4518 9.75048e-05 
31.331 9.73271e-05 
31.2371 9.71922e-05 
31.1785 9.71085e-05 
31.1524 9.70803e-05 
31.1589 9.71097e-05 
31.2061 9.71958e-05 
31.2845 9.73343e-05 
31.391 9.75179e-05 
31.5247 9.77384e-05 
31.6802 9.79875e-05 
31.8551 9.82567e-05 
32.0451 9.85384e-05 
32.247 9.88254e-05 
32.458 9.91113e-05 
32.6764 9.93911e-05 
32.9013 9.96607e-05 
33.132 9.99168e-05 
33.3681 0.000100157 
33.6093 0.00010038 
33.8557 0.000100585 
34.1074 0.00010077 
34.3647 0.000100935 
34.628 0.00010108 
34.8978 0.000101205 
35.1746 0.000101308 
35.459 0.000101391 
35.7519 0.000101453 
36.0539 0.000101495 
38 0.000101516 
38 0.000101221 
36.0833 0.000101201 
35.7865 0.000101161 
35.4992 0.000101102 
35.2206 0.000101023 
34.9502 0.000100925 
34.6874 0.000100809 
34.4319 0.000100674 
34.1831 0.000100522 
33.941 0.000100354 
33.7053 0.000100171 
33.4762 9.99734e-05 
33.2537 9.97644e-05 
33.0383 9.95459e-05 
32.8306 9.93205e-05 
32.6314 9.90917e-05 
32.4419 9.88631e-05 
32.2637 9.86393e-05 
32.0994 9.84256e-05 
31.9514 9.82279e-05 
31.8224 9.80527e-05 
31.716 9.7907e-05 
31.6341 9.77976e-05 
31.5824 9.77302e-05 
31.5596 9.77083e-05 
31.5658 9.77335e-05 
31.6061 9.78049e-05 
31.6742 9.79196e-05 
31.7676 9.80724e-05 
31.8853 9.82574e-05 
32.0233 9.84678e-05 
32.1793 9.86971e-05 
32.35 9.89389e-05 
32.5327 9.91871e-05 
32.725 9.94364e-05 
32.9257 9.96823e-05 
33.1335 9.9921e-05 
33.348 0.000100149 
33.5684 0.000100365 
33.7947 0.000100567 
34.0268 0.000100752 
34.2647 0.000100921 
34.5086 0.000101072 
34.7589 0.000101205 
35.0161 0.00010132 
35.2805 0.000101415 
35.5528 0.000101492 
35.8338 0.00010155 
36.124 0.000101588 
38 0.000101607 
38 0.000101333 
36.1611 0.000101314 
35.8773 0.000101278 
35.6031 0.000101224 
35.3378 0.000101152 
35.0808 0.000101063 
34.8317 0.000100957 
34.5899 0.000100835 
34.3553 0.000100697 
34.1276 0.000100546 
33.9068 0.000100381 
33.6928 0.000100204 
33.4859 0.000100019 
33.2864 9.98251e-05 
33.0951 9.96269e-05 
32.9126 9.94269e-05 
32.74 9.92286e-05 
32.5788 9.9036e-05 
32.431 9.88537e-05 
32.2988 9.86866e-05 
32.1842 9.854e-05 
32.0901 9.84193e-05 
32.0182 9.83295e-05 
31.9726 9.82747e-05 
31.9525 9.82576e-05 
31.9581 9.82794e-05 
31.9929 9.83395e-05 
32.0523 9.84357e-05 
32.1346 9.85643e-05 
32.2387 9.87206e-05 
32.3614 9.88996e-05 
32.5009 9.90959e-05 
32.6544 9.93043e-05 
32.8199 9.95197e-05 
32.9953 9.97377e-05 
33.1794 9.99541e-05 
33.3712 0.000100166 
33.57 0.000100369 
33.7754 0.000100563 
33.9871 0.000100745 
34.2049 0.000100913 
34.429 0.000101066 
34.6594 0.000101205 
34.8965 0.000101326 
35.1406 0.000101432 
35.3923 0.00010152 
35.652 0.000101591 
35.9204 0.000101644 
36.1981 0.000101679 
38 0.000101697 
38 0.00010144 
36.2427 0.000101423 
35.9725 0.00010139 
35.7119 0.00010134 
35.4603 0.000101275 
35.2171 0.000101193 
34.9819 0.000101097 
34.7542 0.000100986 
34.5337 0.000100862 
34.3204 0.000100725 
34.1141 0.000100577 
33.9149 0.000100419 
33.723 0.000100254 
33.5388 0.000100082 
33.3628 9.99078e-05 
33.1958 9.97326e-05 
33.0387 9.95601e-05 
32.8928 9.93937e-05 
32.7598 9.92374e-05 
32.6414 9.90953e-05 
32.5393 9.89717e-05 
32.4559 9.88707e-05 
32.3925 9.87961e-05 
32.352 9.87512e-05 
32.3343 9.87378e-05 
32.3393 9.87569e-05 
32.3695 9.88081e-05 
32.4216 9.88897e-05 
32.4943 9.89989e-05 
32.5866 9.91321e-05 
32.696 9.92855e-05 
32.8209 9.94546e-05 
32.9592 9.96351e-05 
33.109 9.98229e-05 
33.2689 0.000100014 
33.4375 0.000100205 
33.6141 0.000100393 
33.798 0.000100575 
33.9888 0.000100749 
34.1861 0.000100912 
34.3898 0.000101065 
34.6 0.000101205 
34.8168 0.000101331 
35.0405 0.000101442 
35.2713 0.000101539 
35.5097 0.00010162 
35.7563 0.000101685 
36.0116 0.000101735 
36.2763 0.000101767 
38 0.000101784 
38 0.00010154 
36.3281 0.000101525 
36.0721 0.000101495 
35.8257 0.00010145 
35.5882 0.00010139 
35.3592 0.000101316 
35.138 0.000101228 
34.9245 0.000101127 
34.7183 0.000101015 
34.5192 0.000100891 
34.3272 0.000100758 
34.1424 0.000100617 
33.9651 0.000100469 
33.7954 0.000100317 
33.6339 0.000100163 
33.4814 0.000100009 
33.3386 9.9858e-05 
33.2066 9.97136e-05 
33.0868 9.95788e-05 
32.9807 9.94571e-05 
32.8896 9.93519e-05 
32.8155 9.92667e-05 
32.7594 9.92042e-05 
32.7235 9.91669e-05 
32.7077 9.91565e-05 
32.7123 9.91734e-05 
32.7385 9.92175e-05 
32.7844 9.92874e-05 
32.8488 9.93811e-05 
32.9307 9.94957e-05 
33.0283 9.9628e-05 
33.1402 9.97747e-05 
33.2648 9.9932e-05 
33.4005 0.000100097 
33.5459 0.000100265 
33.7001 0.000100434 
33.8622 0.000100601 
34.0318 0.000100764 
34.2084 0.000100921 
34.3916 0.000101069 
34.5814 0.000101207 
34.7778 0.000101334 
34.9809 0.000101449 
35.1908 0.000101552 
35.408 0.00010164 
35.6329 0.000101715 
35.8659 0.000101775 
36.1075 0.000101821 
36.3586 0.000101851 
38 0.000101866 
38 0.000101634 
36.4175 0.00010162 
36.1762 0.000101592 
35.9445 0.000101551 
35.7215 0.000101496 
35.5069 0.000101428 
35.3001 0.000101349 
35.1009 0.000101257 
34.9089 0.000101155 
34.7241 0.000101043 
34.5463 0.000100923 
34.3756 0.000100796 
34.2123 0.000100664 
34.0566 0.000100528 
33.9089 0.000100391 
33.7699 0.000100256 
33.6404 0.000100123 
33.5211 9.9997e-05 
33.4133 9.988e-05 
33.3182 9.97749e-05 
33.237 9.96847e-05 
33.171 9.96119e-05 
33.1212 9.95591e-05 
33.0893 9.95279e-05 
33.0753 9.95196e-05 
33.0793 9.95348e-05 
33.1023 9.95732e-05 
33.1428 9.96338e-05 
33.1998 9.97149e-05 
33.2726 9.98144e-05 
33.3598 9.99297e-05 
33.46 0.000100058 
33.5721 0.000100196 
33.6947 0.000100341 
33.8267 0.00010049 
33.9673 0.000100641 
34.1158 0.00010079 
34.2715 0.000100937 
34.4343 0.000101078 
34.6037 0.000101212 
34.7797 0.000101337 
34.9622 0.000101454 
35.1515 0.000101559 
35.3476 0.000101653 
35.5509 0.000101735 
35.7617 0.000101803 
35.9806 0.000101859 
36.2082 0.000101901 
36.445 0.000101929 
38 0.000101943 
38 0.00010172 
36.5108 0.000101707 
36.285 0.000101682 
36.0683 0.000101643 
35.8604 0.000101593 
35.6605 0.000101531 
35.4684 0.000101458 
35.2836 0.000101375 
35.1059 0.000101281 
34.9352 0.00010118 
34.7714 0.000101071 
34.6146 0.000100957 
34.4649 0.000100838 
34.3226 0.000100716 
34.1882 0.000100594 
34.062 0.000100473 
33.9448 0.000100356 
33.8373 0.000100245 
33.7405 0.000100143 
33.6554 0.000100051 
33.5829 9.99731e-05 
33.5242 9.99104e-05 
33.4801 9.98652e-05 
33.4517 9.98388e-05 
33.4392 9.98323e-05 
33.4428 9.98461e-05 
33.4629 9.98799e-05 
33.4986 9.9933e-05 
33.5492 0.000100004 
33.6139 0.000100091 
33.6916 0.000100192 
33.7813 0.000100305 
33.8819 0.000100428 
33.9925 0.000100556 
34.112 0.000100689 
34.2397 0.000100824 
34.375 0.000100959 
34.5174 0.000101091 
34.6667 0.000101219 
34.8225 0.000101341 
34.9847 0.000101456 
35.1535 0.000101562 
35.3288 0.000101659 
35.5108 0.000101745 
35.6999 0.000101821 
35.8964 0.000101884 
36.1008 0.000101936 
36.3136 0.000101975 
36.5355 0.000102001 
38 0.000102014 
38 0.000101797 
36.6084 0.000101785 
36.3985 0.000101761 
36.1975 0.000101726 
36.005 0.00010168 
35.8202 0.000101623 
35.643 0.000101555 
35.4728 0.000101479 
35.3095 0.000101394 
35.1529 0.000101301 
35.003 0.000101202 
34.8598 0.000101098 
34.7234 0.00010099 
34.5941 0.00010088 
34.4723 0.00010077 
34.3583 0.000100662 
34.2527 0.000100558 
34.1562 0.000100459 
34.0695 0.000100369 
33.9935 0.000100288 
33.929 0.00010022 
33.8769 0.000100165 
33.8378 0.000100126 
33.8126 0.000100104 
33.8015 0.000100098 
33.8046 0.000100111 
33.8223 0.000100141 
33.8538 0.000100188 
33.8985 0.000100251 
33.9559 0.000100328 
34.025 0.000100418 
34.1051 0.000100519 
34.1952 0.000100628 
34.2944 0.000100744 
34.4021 0.000100863 
34.5175 0.000100985 
34.6402 0.000101107 
34.7697 0.000101227 
34.9058 0.000101344 
35.0482 0.000101455 
35.1968 0.000101561 
35.3517 0.000101659 
35.513 0.000101748 
35.6808 0.000101828 
35.8553 0.000101898 
36.0371 0.000101957 
36.2265 0.000102005 
36.4241 0.000102041 
36.6305 0.000102065 
38 0.000102078 
38 0.000101864 
36.7105 0.000101853 
36.5171 0.000101831 
36.3324 0.000101798 
36.1556 0.000101755 
35.9864 0.000101702 
35.8242 0.00010164 
35.6688 0.000101569 
35.52 0.000101491 
35.3775 0.000101405 
35.2414 0.000101314 
35.1116 0.000101219 
34.9883 0.000101121 
34.8716 0.000101021 
34.7619 0.000100921 
34.6595 0.000100823 
34.5649 0.000100729 
34.4787 0.000100641 
34.4015 0.00010056 
34.3339 0.000100488 
34.2767 0.000100428 
34.2306 0.000100379 
34.196 0.000100345 
34.1738 0.000100325 
34.164 0.000100321 
34.1667 0.000100333 
34.1821 0.00010036 
34.2098 0.000100402 
34.2493 0.000100459 
34.3 0.000100528 
34.3613 0.000100609 
34.4324 0.0001007 
34.5126 0.000100798 
34.6013 0.000100903 
34.6978 0.000101012 
34.8015 0.000101122 
34.912 0.000101234 
35.029 0.000101344 
35.1521 0.000101451 
35.2812 0.000101554 
35.4163 0.000101652 
35.5573 0.000101743 
35.7044 0.000101826 
35.8577 0.0001019 
36.0175 0.000101965 
36.1842 0.000102021 
36.3581 0.000102065 
36.5399 0.000102099 
36.7301 0.000102122 
38 0.000102133 
38 0.000101921 
36.8174 0.000101911 
36.6413 0.00010189 
36.4732 0.00010186 
36.3128 0.000101819 
36.1594 0.00010177 
36.0126 0.000101712 
35.8722 0.000101645 
35.7379 0.000101572 
35.6096 0.000101493 
35.4871 0.000101409 
35.3706 0.00010132 
35.26 0.00010123 
35.1556 0.000101138 
35.0577 0.000101046 
34.9665 0.000100957 
34.8824 0.000100871 
34.8059 0.000100791 
34.7375 0.000100717 
34.6779 0.000100652 
34.6274 0.000100598 
34.5868 0.000100555 
34.5564 0.000100524 
34.5369 0.000100507 
34.5282 0.000100503 
34.5306 0.000100514 
34.544 0.000100539 
34.5683 0.000100578 
34.6029 0.000100629 
34.6475 0.000100692 
34.7015 0.000100766 
34.7643 0.000100849 
34.8353 0.000100939 
34.914 0.000101035 
34.9998 0.000101135 
35.0922 0.000101237 
35.1909 0.00010134 
35.2956 0.000101442 
35.406 0.000101542 
35.522 0.000101638 
35.6436 0.000101729 
35.7707 0.000101814 
35.9035 0.000101891 
36.0421 0.000101961 
36.1868 0.000102023 
36.3379 0.000102075 
36.4959 0.000102117 
36.6613 0.000102149 
36.8347 0.00010217 
38 0.000102181 
38 0.000101967 
36.9296 0.000101958 
36.7713 0.000101938 
36.6206 0.000101909 
36.4769 0.000101871 
36.3397 0.000101824 
36.2086 0.000101769 
36.0834 0.000101707 
35.9637 0.000101638 
35.8495 0.000101563 
35.7407 0.000101484 
35.6373 0.000101402 
35.5394 0.000101317 
35.447 0.000101231 
35.3605 0.000101146 
35.2801 0.000101063 
35.206 0.000100984 
35.1388 0.000100909 
35.0788 0.000100842 
35.0266 0.000100782 
34.9825 0.000100732 
34.947 0.000100693 
34.9205 0.000100665 
34.9034 0.000100649 
34.8958 0.000100647 
34.8978 0.000100657 
34.9095 0.00010068 
34.9306 0.000100716 
34.9608 0.000100763 
34.9997 0.000100822 
35.0469 0.00010089 
35.1019 0.000100967 
35.1642 0.00010105 
35.2334 0.00010114 
35.3089 0.000101233 
35.3904 0.000101328 
35.4776 0.000101425 
35.5702 0.00010152 
35.6681 0.000101614 
35.7711 0.000101705 
35.8791 0.00010179 
35.9923 0.000101871 
36.1106 0.000101944 
36.2343 0.000102011 
36.3636 0.000102069 
36.4989 0.000102118 
36.6405 0.000102158 
36.7889 0.000102189 
36.9447 0.000102209 
38 0.00010222 
38 0.000102002 
37.0476 0.000101993 
36.9079 0.000101974 
36.7751 0.000101946 
36.6486 0.00010191 
36.528 0.000101865 
36.4128 0.000101813 
36.3029 0.000101753 
36.1981 0.000101687 
36.0981 0.000101616 
36.0029 0.000101541 
35.9125 0.000101463 
35.827 0.000101382 
35.7465 0.000101301 
35.6711 0.000101221 
35.6011 0.000101142 
35.5368 0.000101067 
35.4785 0.000100998 
35.4265 0.000100934 
35.3813 0.000100879 
35.3431 0.000100832 
35.3124 0.000100795 
35.2896 0.000100769 
35.2748 0.000100755 
35.2682 0.000100753 
35.27 0.000100763 
35.28 0.000100785 
35.2982 0.000100818 
35.3242 0.000100863 
35.3578 0.000100918 
35.3986 0.000100982 
35.4462 0.000101055 
35.5002 0.000101134 
35.5602 0.000101218 
35.6258 0.000101306 
35.6968 0.000101397 
35.7727 0.000101488 
35.8535 0.000101579 
35.939 0.000101669 
36.029 0.000101755 
36.1236 0.000101837 
36.2227 0.000101914 
36.3264 0.000101984 
36.435 0.000102048 
36.5486 0.000102104 
36.6676 0.000102151 
36.7922 0.00010219 
36.9231 0.000102219 
37.0606 0.000102239 
38 0.000102249 
38 0.000102026 
37.172 0.000102017 
37.0517 0.000101998 
36.9374 0.000101972 
36.8286 0.000101936 
36.7249 0.000101893 
36.626 0.000101842 
36.5317 0.000101784 
36.4417 0.000101721 
36.3559 0.000101652 
36.2743 0.000101579 
36.1969 0.000101503 
36.1237 0.000101426 
36.0549 0.000101348 
35.9904 0.00010127 
35.9306 0.000101195 
35.8757 0.000101123 
35.826 0.000101056 
35.7816 0.000100996 
35.7431 0.000100943 
35.7106 0.000100898 
35.6845 0.000100863 
35.665 0.000100839 
35.6525 0.000100825 
35.6469 0.000100823 
35.6484 0.000100833 
35.6569 0.000100854 
35.6723 0.000100886 
35.6945 0.000100929 
35.723 0.000100982 
35.7578 0.000101044 
35.7983 0.000101113 
35.8444 0.000101189 
35.8955 0.00010127 
35.9516 0.000101355 
36.0122 0.000101442 
36.0771 0.000101531 
36.1462 0.000101619 
36.2194 0.000101705 
36.2965 0.000101789 
36.3776 0.000101868 
36.4626 0.000101943 
36.5516 0.000102011 
36.6449 0.000102073 
36.7425 0.000102128 
36.8447 0.000102174 
36.952 0.000102211 
37.0646 0.00010224 
37.1832 0.000102259 
38 0.000102269 
38 0.000102038 
38 0.000102029 
38 0.000102011 
38 0.000101984 
38 0.000101949 
38 0.000101906 
38 0.000101856 
38 0.0001018 
38 0.000101737 
38 0.00010167 
38 0.000101598 
38 0.000101524 
38 0.000101447 
38 0.000101371 
38 0.000101295 
38 0.000101221 
38 0.000101151 
38 0.000101086 
38 0.000101026 
38 0.000100974 
38 0.000100931 
38 0.000100897 
38 0.000100873 
38 0.00010086 
38 0.000100858 
38 0.000100867 
38 0.000100888 
38 0.00010092 
38 0.000100962 
38 0.000101014 
38 0.000101074 
38 0.000101142 
38 0.000101217 
38 0.000101296 
38 0.000101379 
38 0.000101465 
38 0.000101552 
38 0.000101638 
38 0.000101723 
38 0.000101806 
38 0.000101884 
38 0.000101957 
38 0.000102025 
38 0.000102086 
38 0.000102139 
38 0.000102185 
38 0.000102222 
38 0.00010225 
38 0.000102269 
38 0.000102279 

centers of voxels: 
-490 -490 0 
-470 -490 0 
-450 -490 0 
-430 -490 0 
-410 -490 0 
-390 -490 0 
-370 -490 0 
-350 -490 0 
-330 -490 0 
-310 -490 0 
-290 -490 0 
-270 -490 0 
-250 -490 0 
-230 -490 0 
-210 -490 0 
-190 -490 0 
-170 -490 0 
-150 -490 0 
-130 -490 0 
-110 -490 0 
-90 -490 0 
-70 -490 0 
-50 -490 0 
-30 -490 0 
-10 -490 0 
10 -490 0 
30 -490 0 
50 -490 0 
70 -490 0 
90 -490 0 
110 -490 0 
130 -490 0 
150 -490 0 
170 -490 0 
190 -490 0 
210 -490 0 
230 -490 0 
250 -490 0 
270 -490 0 
290 -490 0 
310 -490 0 
330 -490 0 
350 -490 0 
370 -490 0 
390 -490 0 
410 -490 0 
430 -490 0 
450 -490 0 
470 -490 0 
490 -490 0 
-490 -470 0 
-470 -470 0 
-450 -470 0 
-430 -470 0 
-410 -470 0 
-390 -470 0 
-370 -470 0 
-350 -470 0 
-330 -470 0 
-310 -470 0 
-290 -470 0 
-270 -470 0 
-250 -470 0 
-230 -470 0 
-210 -470 0 
-190 -470 0 
-170 -470 0 
-150 -470 0 
-130 -470 0 
-110 -470 0 
-90 -470 0 
-70 -470 0 
-50 -470 0 
-30 -470 0 
-10 -470 0 
10 -470 0 
30 -470 0 
50 -470 0 
70 -470 0 
90 -470 0 
110 -470 0 
130 -470 0 
150 -470 0 
170 -470 0 
190 -470 0 
210 -470 0 
230 -470 0 
250 -470 0 
270 -470 0 
290 -470 0 
310 -470 0 
330 -470 0 
350 -470 0 
370 -470 0 
390 -470 0 
410 -470 0 
430 -470 0 
450 -470 0 
470 -470 0 
490 -470 0 
-490 -450 0 
-470 -450 0 
-450 -450 0 
-430 -450 0 
-410 -450 0 
-390 -450 0 
-370 -450 0 
-350 -450 0 
-330 -450 0 
-310 -450 0 
-290 -450 0 
-270 -450 0 
-250 -450 0 
-230 -450 0 
-210 -450 0 
-190 -450 0 
-170 -450 0 
-150 -450 0 
-130 -450 0 
-110 -450 0 
-90 -450 0 
-70 -450 0 
-50 -450 0 
-30 -450 0 
-10 -450 0 
10 -450 0 
30 -450 0 
50 -450 0 
70 -450 0 
90 -450 0 
110 -450 0 
130 -450 0 
150 -450 0 
170 -450 0 
190 -450 0 
210 -450 0 
230 -450 0 
250 -450 0 
270 -450 0 
290 -450 0 
310 -450 0 
330 -450 0 
350 -450 0 
370 -450 0 
390 -450 0 
410 -450 0 
430 -450 0 
450 -450 0 
470 -450 0 
490 -450 0 
-490 -430 0 
-470 -430 0 
-450 -430 0 
-430 -430 0 
-410 -430 0 
-390 -430 0 
-370 -430 0 
-350 -430 0 
-330 -430 0 
-310 -430 0 
-290 -430 0 
-270 -430 0 
-250 -430 0 
-230 -430 0 
-210 -430 0 
-190 -430 0 
-170 -430 0 
-150 -430 0 
-130 -430 0 
-110 -430 0 
-90 -430 0 
-70 -430 0 
-50 -430 0 
-30 -430 0 
-10 -430 0 
10 -430 0 
30 -430 0 
50 -430 0 
70 -430 0 
90 -430 0 
110 -430 0 
130 -430 0 
150 -430 0 
170 -430 0 
190 -430 0 
210 -430 0 
230 -430 0 
250 -430 0 
270 -430 0 
290 -430 0 
310 -430 0 
330 -430 0 
350 -430 0 
370 -430 0 
390 -430 0 
410 -430 0 
430 -430 0 
450 -430 0 
470 -430 0 
490 -430 0 
-490 -410 0 
-470 -410 0 
-450 -410 0 
-430 -410 0 
-410 -410 0 
-390 -410 0 
-370 -410 0 
-350 -410 0 
-330 -410 0 
-310 -410 0 
-290 -410 0 
-270 -410 0 
-250 -410 0 
-230 -410 0 
-210 -410 0 
-190 -410 0 
-170 -410 0 
-150 -410 0 
-130 -410 0 
-110 -410 0 
-90 -410 0 
-70 -410 0 
-50 -410 0 
-30 -410 0 
-10 -410 0 
10 -410 0 
30 -410 0 
50 -410 0 
70 -410 0 
90 -410 0 
110 -410 0 
130 -410 0 
150 -410 0 
170 -410 0 
190 -410 0 
210 -410 0 
230 -410 0 
250 -410 0 
270 -410 0 
290 -410 0 
310 -410 0 
330 -410 0 
350 -410 0 
370 -410 0 
390 -410 0 
410 -410 0 
430 -410 0 
450 -410 0 
470 -410 0 
490 -410 0 
-490 -390 0 
-470 -390 0 
-450 -390 0 
-430 -390 0 
