
Microenvironment summary: 
34.2522 0.000542471 
33.9808 0.000541854 
33.7134 0.000541153 
33.4493 0.000540369 
33.1879 0.0005395 
32.9289 0.000538547 
32.672 0.000537514 
32.4172 0.000536406 
32.1648 0.000535234 
31.9154 0.000534013 
31.6703 0.000532767 
31.4367 0.000531525 
31.2259 0.000530326 
31.0416 0.000529219 
30.8814 0.000528276 
30.7926 0.00052763 
30.7364 0.000527196 
30.7033 0.000526979 
30.7681 0.000527424 
30.8569 0.000528064 
30.9808 0.00052884 
31.1349 0.000529748 
31.3113 0.000530763 
31.5065 0.00053187 
31.7187 0.000533033 
31.9408 0.00053421 
32.1686 0.000535372 
32.4004 0.000536496 
32.6354 0.000537568 
32.8733 0.000538576 
33.1141 0.000539514 
33.3577 0.00054038 
33.6045 0.000541171 
33.8548 0.000541885 
34.1092 0.000542524 
34.3682 0.000543089 
34.6324 0.000543579 
34.9026 0.000543997 
35.1794 0.000544342 
35.4636 0.000544618 
35.756 0.000544823 
36.0575 0.00054496 
38 0.000545028 
38 0.000544812 
36.055 0.000544743 
35.753 0.000544604 
35.46 0.000544395 
35.1751 0.000544116 
34.8975 0.000543766 
34.6265 0.000543343 
34.3615 0.000542849 
34.1017 0.000542281 
33.8466 0.000541639 
33.5958 0.000540925 
33.349 0.000540139 
33.1058 0.000539285 
32.8664 0.000538366 
32.631 0.000537391 
32.4002 0.000536371 
32.1748 0.000535321 
31.9565 0.000534264 
31.7508 0.000533227 
31.5661 0.000532242 
31.406 0.000531352 
31.2698 0.000530607 
31.1892 0.000530068 
31.1393 0.000529735 
31.1145 0.000529639 
31.1631 0.000529885 
31.2369 0.000530346 
31.3422 0.000530965 
31.4749 0.000531711 
31.629 0.00053256 
31.8014 0.000533491 
31.9901 0.000534474 
32.1896 0.00053548 
32.3967 0.000536485 
32.6096 0.000537469 
32.8274 0.000538417 
33.0495 0.000539317 
33.2756 0.000540161 
33.5058 0.000540946 
33.7401 0.000541667 
33.9788 0.000542323 
34.2223 0.000542912 
34.4709 0.000543434 
34.7254 0.000543889 
34.9861 0.000544278 
35.2539 0.0005446 
35.5293 0.000544858 
35.8133 0.00054505 
36.1064 0.000545178 
38 0.000545242 
38 0.00054505 
36.1107 0.000544985 
35.8182 0.000544856 
35.5349 0.000544662 
35.26 0.000544403 
34.9928 0.000544079 
34.7325 0.000543689 
34.4787 0.000543234 
34.2307 0.000542714 
33.9882 0.000542129 
33.7508 0.000541482 
33.5182 0.000540775 
33.2905 0.000540011 
33.0677 0.000539197 
32.8503 0.000538341 
32.639 0.000537454 
32.4349 0.000536552 
32.2396 0.000535654 
32.0575 0.000534783 
31.8948 0.000533969 
31.7546 0.000533243 
31.6376 0.000532642 
31.5646 0.000532202 
31.5202 0.000531939 
31.5008 0.000531875 
31.5379 0.000532036 
31.5997 0.000532381 
31.6897 0.000532874 
31.8046 0.000533486 
31.9398 0.000534195 
32.0926 0.000534979 
32.261 0.000535813 
32.4408 0.000536676 
32.6293 0.000537546 
32.8247 0.000538407 
33.0263 0.000539243 
33.2333 0.000540044 
33.4453 0.000540801 
33.6623 0.00054151 
33.8842 0.000542165 
34.1111 0.000542763 
34.3434 0.000543304 
34.5814 0.000543785 
34.8255 0.000544205 
35.0764 0.000544566 
35.3345 0.000544865 
35.6006 0.000545105 
35.8754 0.000545285 
36.1595 0.000545404 
38 0.000545464 
38 0.000545292 
36.1707 0.000545232 
35.8884 0.000545113 
35.6154 0.000544933 
35.351 0.000544694 
35.0946 0.000544395 
34.8456 0.000544037 
34.6033 0.00054362 
34.3674 0.000543146 
34.1375 0.000542615 
33.9133 0.00054203 
33.6947 0.000541395 
33.4818 0.000540715 
33.2748 0.000539995 
33.0742 0.000539244 
32.8808 0.000538473 
32.6956 0.000537696 
32.5202 0.000536931 
32.3581 0.000536198 
32.214 0.000535519 
32.0906 0.00053492 
31.989 0.000534428 
31.9232 0.000534067 
31.8835 0.000533853 
31.8677 0.000533801 
31.8963 0.000533917 
31.9485 0.000534184 
32.0259 0.00053458 
32.126 0.000535084 
32.2451 0.000535677 
32.381 0.000536339 
32.5317 0.00053705 
32.694 0.000537791 
32.8656 0.000538545 
33.0451 0.000539298 
33.2315 0.000540035 
33.4241 0.000540746 
33.6225 0.000541424 
33.8265 0.000542062 
34.036 0.000542655 
34.2511 0.0005432 
34.472 0.000543694 
34.699 0.000544136 
34.9325 0.000544523 
35.173 0.000544856 
35.4211 0.000545133 
35.6773 0.000545356 
35.9423 0.000545522 
36.2168 0.000545634 
38 0.000545689 
38 0.000545535 
36.2348 0.00054548 
35.9632 0.000545369 
35.7012 0.000545204 
35.4479 0.000544984 
35.2028 0.000544709 
34.9653 0.000544381 
34.7349 0.000544 
34.5112 0.000543569 
34.2939 0.000543088 
34.0828 0.000542562 
33.8779 0.000541993 
33.6793 0.000541387 
33.4873 0.00054075 
33.3023 0.000540091 
33.1251 0.000539421 
32.9569 0.000538751 
32.7989 0.000538097 
32.6541 0.000537475 
32.5259 0.000536905 
32.4167 0.000536406 
32.3277 0.000535998 
32.2684 0.000535699 
32.2328 0.000535522 
32.2195 0.000535476 
32.2419 0.000535563 
32.2863 0.000535775 
32.3533 0.000536098 
32.4408 0.000536517 
32.5462 0.000537014 
32.6673 0.000537575 
32.8025 0.000538183 
32.9493 0.000538821 
33.1056 0.000539477 
33.2704 0.000540135 
33.4425 0.000540785 
33.6214 0.000541417 
33.8066 0.000542022 
33.9979 0.000542596 
34.1951 0.000543132 
34.3984 0.000543627 
34.6078 0.000544077 
34.8236 0.000544481 
35.0462 0.000544837 
35.2759 0.000545144 
35.5134 0.0005454 
35.7591 0.000545605 
36.0138 0.00054576 
36.278 0.000545863 
38 0.000545915 
38 0.000545775 
36.3029 0.000545724 
36.0427 0.000545622 
35.7921 0.00054547 
35.5504 0.000545268 
35.317 0.000545016 
35.0914 0.000544716 
34.8731 0.000544369 
34.6617 0.000543977 
34.4571 0.000543543 
34.259 0.000543069 
34.0674 0.00054256 
33.8826 0.00054202 
33.7047 0.000541457 
33.5343 0.000540879 
33.3721 0.000540294 
33.2191 0.000539714 
33.0766 0.000539152 
32.9468 0.000538622 
32.8324 0.00053814 
32.7354 0.00053772 
32.6569 0.000537378 
32.6035 0.000537128 
32.5714 0.00053698 
32.5599 0.000536939 
32.5777 0.000537006 
32.6156 0.000537178 
32.6739 0.000537444 
32.7508 0.000537794 
32.8442 0.000538214 
32.9525 0.000538692 
33.074 0.000539214 
33.2068 0.000539766 
33.3493 0.000540336 
33.5003 0.000540913 
33.659 0.000541487 
33.8249 0.000542048 
33.9974 0.000542589 
34.1762 0.000543105 
34.3614 0.000543589 
34.5527 0.000544037 
34.7505 0.000544448 
34.9549 0.000544817 
35.1662 0.000545143 
35.3849 0.000545425 
35.6113 0.000545661 
35.8461 0.000545851 
36.0898 0.000545993 
36.3432 0.000546089 
38 0.000546136 
38 0.000546008 
36.3749 0.000545961 
36.1267 0.000545867 
35.8882 0.000545727 
35.6585 0.000545542 
35.4372 0.000545311 
35.2238 0.000545037 
35.0178 0.000544721 
34.8188 0.000544366 
34.6268 0.000543973 
34.4415 0.000543547 
34.263 0.000543091 
34.0914 0.00054261 
33.9271 0.000542112 
33.7704 0.000541602 
33.622 0.000541091 
33.4829 0.000540587 
33.3542 0.000540102 
33.2375 0.000539647 
33.1352 0.000539235 
33.0487 0.000538879 
32.9791 0.00053859 
32.931 0.000538379 
32.902 0.000538253 
32.8919 0.000538216 
32.9062 0.00053827 
32.9388 0.000538411 
32.9897 0.000538633 
33.0575 0.000538928 
33.1406 0.000539286 
33.2374 0.000539695 
33.3467 0.000540145 
33.4669 0.000540624 
33.5966 0.000541122 
33.735 0.00054163 
33.8811 0.000542137 
34.0344 0.000542636 
34.1946 0.00054312 
34.3613 0.000543583 
34.5344 0.00054402 
34.714 0.000544427 
34.9001 0.000544801 
35.0929 0.000545138 
35.2927 0.000545437 
35.4998 0.000545695 
35.7148 0.000545913 
35.9382 0.000546088 
36.1704 0.00054622 
36.4123 0.000546308 
38 0.000546352 
38 0.00054623 
36.4509 0.000546187 
36.2153 0.000546101 
35.9893 0.000545973 
35.7721 0.000545802 
35.5633 0.000545591 
35.3623 0.000545341 
35.1688 0.000545053 
34.9824 0.00054473 
34.803 0.000544375 
34.6304 0.000543991 
34.4646 0.000543582 
34.3059 0.000543153 
34.1544 0.00054271 
34.0106 0.00054226 
33.8751 0.000541811 
33.7487 0.00054137 
33.6324 0.000540949 
33.5275 0.000540556 
33.4358 0.000540202 
33.3585 0.000539897 
33.2966 0.000539651 
33.2533 0.00053947 
33.2272 0.000539362 
33.2181 0.000539329 
33.2297 0.000539373 
33.2579 0.000539491 
33.3025 0.000539679 
33.3625 0.000539929 
33.4363 0.000540236 
33.523 0.000540588 
33.6214 0.000540978 
33.7301 0.000541397 
33.8481 0.000541834 
33.9745 0.000542282 
34.1087 0.000542732 
34.2501 0.000543177 
34.3983 0.00054361 
34.5531 0.000544027 
34.7144 0.000544423 
34.8821 0.000544792 
35.0564 0.000545132 
35.2374 0.00054544 
35.4254 0.000545714 
35.6208 0.000545952 
35.8239 0.000546152 
36.0353 0.000546313 
36.2556 0.000546435 
36.4854 0.000546517 
38 0.000546558 
38 0.00054644 
36.5309 0.0005464 
36.3085 0.000546321 
36.0955 0.000546202 
35.8914 0.000546046 
35.6954 0.000545852 
35.5072 0.000545623 
35.3263 0.000545361 
35.1526 0.000545067 
34.9857 0.000544745 
34.8256 0.000544398 
34.6724 0.000544029 
34.5261 0.000543645 
34.387 0.00054325 
34.2554 0.000542851 
34.132 0.000542454 
34.0173 0.000542067 
33.9123 0.000541698 
33.818 0.000541356 
33.7358 0.000541049 
33.6667 0.000540786 
33.6115 0.000540573 
33.5726 0.000540418 
33.549 0.000540324 
33.5408 0.000540295 
33.5502 0.000540331 
33.5747 0.000540431 
33.6139 0.000540591 
33.667 0.000540806 
33.7328 0.000541071 
33.8104 0.000541377 
33.8988 0.000541718 
33.997 0.000542085 
34.1041 0.000542471 
34.2193 0.000542868 
34.3421 0.000543269 
34.472 0.000543667 
34.6086 0.000544057 
34.7517 0.000544434 
34.9013 0.000544792 
35.0572 0.000545128 
35.2196 0.000545439 
35.3887 0.000545721 
35.5647 0.000545973 
35.7479 0.000546191 
35.9387 0.000546376 
36.1377 0.000546525 
36.3455 0.000546637 
36.5625 0.000546713 
38 0.000546751 
38 0.000546633 
36.615 0.000546596 
36.4065 0.000546523 
36.2071 0.000546414 
36.0163 0.00054627 
35.8335 0.000546092 
35.6584 0.000545881 
35.4904 0.000545641 
35.3294 0.000545373 
35.1751 0.000545079 
35.0275 0.000544764 
34.8865 0.000544431 
34.7523 0.000544085 
34.6251 0.000543731 
34.5053 0.000543374 
34.3932 0.000543022 
34.2895 0.000542679 
34.1948 0.000542354 
34.1101 0.000542053 
34.0365 0.000541785 
33.9747 0.000541555 
33.9256 0.00054137 
33.8906 0.000541234 
33.8694 0.000541152 
33.8619 0.000541126 
33.8697 0.000541156 
33.891 0.000541242 
33.9255 0.00054138 
33.9724 0.000541567 
34.031 0.000541798 
34.1003 0.000542067 
34.1797 0.000542367 
34.2682 0.000542691 
34.3651 0.000543034 
34.4698 0.000543388 
34.5817 0.000543747 
34.7004 0.000544106 
34.8257 0.000544459 
34.9574 0.0005448 
35.0953 0.000545126 
35.2394 0.000545433 
35.3899 0.000545718 
35.5468 0.000545977 
35.7105 0.000546209 
35.8812 0.000546411 
36.0594 0.000546581 
36.2455 0.000546719 
36.4401 0.000546824 
36.6439 0.000546894 
38 0.000546929 
38 0.000546807 
36.7035 0.000546773 
36.5094 0.000546705 
36.3241 0.000546604 
36.1472 0.000546471 
35.978 0.000546306 
35.8162 0.000546112 
35.6613 0.000545891 
35.5131 0.000545645 
35.3714 0.000545376 
35.2362 0.000545089 
35.1073 0.000544786 
34.985 0.000544472 
34.8693 0.000544152 
34.7606 0.000543831 
34.6593 0.000543515 
34.5659 0.000543209 
34.4809 0.000542919 
34.405 0.000542653 
34.3392 0.000542415 
34.2842 0.000542212 
34.2404 0.000542049 
34.2091 0.000541929 
34.1901 0.000541857 
34.1833 0.000541833 
34.1898 0.000541859 
34.2083 0.000541934 
34.2386 0.000542055 
34.2801 0.000542219 
34.3321 0.000542423 
34.3939 0.00054266 
34.4649 0.000542927 
34.5444 0.000543217 
34.6317 0.000543524 
34.7263 0.000543842 
34.8278 0.000544167 
34.9358 0.000544492 
35.05 0.000544812 
35.1703 0.000545124 
35.2966 0.000545423 
35.429 0.000545705 
35.5674 0.000545967 
35.712 0.000546206 
35.8631 0.000546421 
36.021 0.000546608 
36.1861 0.000546766 
36.3589 0.000546895 
36.5398 0.000546992 
36.7296 0.000547057 
38 0.00054709 
38 0.00054696 
36.7966 0.000546929 
36.6175 0.000546865 
36.447 0.000546771 
36.2844 0.000546647 
36.1292 0.000546494 
35.981 0.000546314 
35.8394 0.000546109 
35.7041 0.000545881 
35.5751 0.000545634 
35.4521 0.000545369 
35.3352 0.000545092 
35.2245 0.000544805 
35.1201 0.000544513 
35.0222 0.000544221 
34.9311 0.000543934 
34.8474 0.000543658 
34.7714 0.000543398 
34.7038 0.000543159 
34.6453 0.000542946 
34.5964 0.000542764 
34.5576 0.000542618 
34.5297 0.000542512 
34.5127 0.000542447 
34.5066 0.000542426 
34.512 0.000542448 
34.5281 0.000542514 
34.5547 0.000542621 
34.5912 0.000542768 
34.6372 0.000542949 
34.6921 0.000543162 
34.7554 0.000543402 
34.8263 0.000543663 
34.9045 0.000543941 
34.9895 0.00054423 
35.0809 0.000544526 
35.1784 0.000544823 
35.2818 0.000545117 
35.3909 0.000545404 
35.5057 0.000545679 
35.6262 0.00054594 
35.7525 0.000546183 
35.8846 0.000546406 
36.0229 0.000546606 
36.1677 0.00054678 
36.3193 0.000546928 
36.4781 0.000547048 
36.6449 0.000547139 
36.8201 0.000547201 
38 0.000547231 
38 0.000547091 
36.8946 0.000547061 
36.7313 0.000547002 
36.576 0.000546913 
36.4282 0.000546797 
36.2874 0.000546653 
36.1531 0.000546485 
36.025 0.000546293 
35.9029 0.000546081 
35.7865 0.00054585 
35.6758 0.000545605 
35.5708 0.000545347 
35.4714 0.000545082 
35.378 0.000544813 
35.2905 0.000544545 
35.2094 0.000544282 
35.1349 0.00054403 
35.0675 0.000543792 
35.0076 0.000543574 
34.9559 0.000543381 
34.9127 0.000543217 
34.8784 0.000543085 
34.8537 0.000542988 
34.8386 0.000542929 
34.8331 0.00054291 
34.8377 0.00054293 
34.8517 0.000542989 
34.8749 0.000543085 
34.9069 0.000543218 
34.9474 0.000543382 
34.9959 0.000543576 
35.0518 0.000543794 
35.1148 0.000544033 
35.1843 0.000544287 
35.2601 0.000544553 
35.3417 0.000544825 
35.429 0.0005451 
35.5217 0.000545372 
35.6197 0.000545639 
35.723 0.000545895 
35.8316 0.000546139 
35.9456 0.000546366 
36.0651 0.000546575 
36.1903 0.000546762 
36.3215 0.000546927 
36.4592 0.000547066 
36.6037 0.000547179 
36.7556 0.000547265 
36.9155 0.000547323 
38 0.000547352 
38 0.000547197 
36.998 0.000547169 
36.8511 0.000547113 
36.7117 0.000547029 
36.5792 0.000546918 
36.4531 0.000546783 
36.333 0.000546623 
36.2187 0.000546442 
36.1098 0.000546242 
36.0062 0.000546025 
35.9078 0.000545794 
35.8145 0.000545553 
35.7264 0.000545304 
35.6437 0.000545053 
35.5664 0.000544803 
35.4948 0.000544559 
35.4292 0.000544325 
35.37 0.000544105 
35.3174 0.000543904 
35.272 0.000543725 
35.2342 0.000543574 
35.2042 0.000543452 
35.1826 0.000543363 
35.1693 0.000543309 
35.1644 0.000543291 
35.1682 0.000543309 
35.1803 0.000543363 
35.2005 0.000543451 
35.2284 0.000543573 
35.2638 0.000543724 
35.3061 0.000543903 
35.3552 0.000544105 
35.4105 0.000544326 
35.4717 0.000544563 
35.5385 0.00054481 
35.6107 0.000545064 
35.6879 0.000545321 
35.7701 0.000545577 
35.8571 0.000545827 
35.949 0.000546069 
36.0456 0.000546299 
36.1472 0.000546514 
36.2538 0.000546712 
36.3657 0.000546889 
36.4831 0.000547045 
36.6065 0.000547178 
36.7361 0.000547286 
36.8726 0.000547367 
37.0164 0.000547422 
38 0.00054745 
38 0.000547278 
37.1073 0.000547251 
36.9775 0.000547197 
36.8546 0.000547116 
36.7379 0.00054701 
36.627 0.00054688 
36.5214 0.000546728 
36.421 0.000546555 
36.3255 0.000546363 
36.2347 0.000546156 
36.1486 0.000545936 
36.067 0.000545707 
35.9901 0.000545471 
35.9179 0.000545233 
35.8506 0.000544997 
35.7883 0.000544766 
35.7313 0.000544545 
35.6798 0.000544338 
35.6343 0.000544148 
35.595 0.000543981 
35.5622 0.000543839 
35.5363 0.000543725 
35.5175 0.000543641 
35.506 0.00054359 
35.5017 0.000543573 
35.5049 0.00054359 
35.5152 0.00054364 
35.5326 0.000543723 
35.5567 0.000543837 
35.5872 0.000543979 
35.6239 0.000544147 
35.6664 0.000544337 
35.7144 0.000544545 
35.7676 0.000544769 
35.8257 0.000545003 
35.8886 0.000545244 
35.9559 0.000545488 
36.0277 0.000545731 
36.1038 0.000545969 
36.1842 0.0005462 
36.2688 0.00054642 
36.3579 0.000546626 
36.4515 0.000546815 
36.5498 0.000546986 
36.653 0.000547135 
36.7616 0.000547263 
36.8758 0.000547366 
36.9962 0.000547445 
37.1233 0.000547498 
38 0.000547524 
38 0.000547333 
37.2231 0.000547306 
37.1113 0.000547253 
37.0054 0.000547175 
36.905 0.000547072 
36.8096 0.000546946 
36.7189 0.000546798 
36.6327 0.00054663 
36.5507 0.000546445 
36.4728 0.000546244 
36.399 0.000546032 
36.3291 0.00054581 
36.2633 0.000545582 
36.2015 0.000545353 
36.1439 0.000545125 
36.0907 0.000544903 
36.042 0.000544691 
35.9981 0.000544492 
35.9593 0.000544311 
35.9257 0.00054415 
35.8978 0.000544014 
35.8757 0.000543905 
35.8597 0.000543825 
35.8499 0.000543776 
35.8462 0.00054376 
35.8489 0.000543776 
35.8577 0.000543824 
35.8724 0.000543903 
35.8929 0.000544011 
35.9189 0.000544147 
35.9501 0.000544308 
35.9863 0.00054449 
36.0273 0.000544691 
36.0727 0.000544905 
36.1224 0.000545131 
36.1761 0.000545363 
36.2337 0.000545599 
36.2952 0.000545834 
36.3603 0.000546064 
36.4292 0.000546288 
36.5019 0.000546501 
36.5783 0.0005467 
36.6586 0.000546884 
36.7431 0.00054705 
36.8318 0.000547196 
36.9252 0.00054732 
37.0235 0.000547421 
37.1272 0.000547497 
37.2368 0.000547549 
38 0.000547575 
38 0.00054736 
38 0.000547334 
38 0.000547282 
38 0.000547205 
38 0.000547103 
38 0.000546979 
38 0.000546833 
38 0.000546668 
38 0.000546486 
38 0.000546288 
38 0.000546079 
38 0.000545861 
38 0.000545638 
38 0.000545413 
38 0.00054519 
38 0.000544972 
38 0.000544764 
38 0.000544569 
38 0.000544392 
38 0.000544235 
38 0.000544101 
38 0.000543995 
38 0.000543917 
38 0.000543869 
38 0.000543853 
38 0.000543868 
38 0.000543915 
38 0.000543992 
38 0.000544098 
38 0.000544231 
38 0.000544389 
38 0.000544567 
38 0.000544763 
38 0.000544974 
38 0.000545195 
38 0.000545423 
38 0.000545654 
38 0.000545885 
38 0.000546112 
38 0.000546332 
38 0.000546541 
38 0.000546738 
38 0.000546919 
38 0.000547082 
38 0.000547226 
38 0.000547348 
38 0.000547448 
38 0.000547523 
38 0.000547574 
38 0.0005476 

centers of voxels: 
-490 -490 0 
-470 -490 0 
-450 -490 0 
-430 -490 0 
-410 -490 0 
-390 -490 0 
-370 -490 0 
-350 -490 0 
-330 -490 0 
-310 -490 0 
-290 -490 0 
-270 -490 0 
-250 -490 0 
-230 -490 0 
-210 -490 0 
-190 -490 0 
-170 -490 0 
-150 -490 0 
-130 -490 0 
-110 -490 0 
-90 -490 0 
-70 -490 0 
-50 -490 0 
-30 -490 0 
-10 -490 0 
10 -490 0 
30 -490 0 
50 -490 0 
70 -490 0 
90 -490 0 
110 -490 0 
130 -490 0 
150 -490 0 
170 -490 0 
190 -490 0 
210 -490 0 
230 -490 0 
250 -490 0 
270 -490 0 
290 -490 0 
310 -490 0 
330 -490 0 
350 -490 0 
370 -490 0 
390 -490 0 
410 -490 0 
430 -490 0 
450 -490 0 
470 -490 0 
490 -490 0 
-490 -470 0 
-470 -470 0 
-450 -470 0 
-430 -470 0 
-410 -470 0 
-390 -470 0 
-370 -470 0 
-350 -470 0 
-330 -470 0 
-310 -470 0 
-290 -470 0 
-270 -470 0 
-250 -470 0 
-230 -470 0 
-210 -470 0 
-190 -470 0 
-170 -470 0 
-150 -470 0 
-130 -470 0 
-110 -470 0 
-90 -470 0 
-70 -470 0 
-50 -470 0 
-30 -470 0 
-10 -470 0 
10 -470 0 
30 -470 0 
50 -470 0 
70 -470 0 
90 -470 0 
110 -470 0 
130 -470 0 
150 -470 0 
170 -470 0 
190 -470 0 
210 -470 0 
230 -470 0 
250 -470 0 
270 -470 0 
290 -470 0 
310 -470 0 
330 -470 0 
350 -470 0 
370 -470 0 
390 -470 0 
410 -470 0 
430 -470 0 
450 -470 0 
470 -470 0 
490 -470 0 
-490 -450 0 
-470 -450 0 
-450 -450 0 
-430 -450 0 
-410 -450 0 
-390 -450 0 
-370 -450 0 
-350 -450 0 
-330 -450 0 
-310 -450 0 
-290 -450 0 
-270 -450 0 
-250 -450 0 
-230 -450 0 
-210 -450 0 
-190 -450 0 
-170 -450 0 
-150 -450 0 
-130 -450 0 
-110 -450 0 
-90 -450 0 
-70 -450 0 
-50 -450 0 
-30 -450 0 
-10 -450 0 
10 -450 0 
30 -450 0 
50 -450 0 
70 -450 0 
90 -450 0 
110 -450 0 
130 -450 0 
150 -450 0 
170 -450 0 
190 -450 0 
210 -450 0 
230 -450 0 
250 -450 0 
270 -450 0 
290 -450 0 
310 -450 0 
330 -450 0 
350 -450 0 
370 -450 0 
390 -450 0 
410 -450 0 
430 -450 0 
450 -450 0 
470 -450 0 
490 -450 0 
-490 -430 0 
-470 -430 0 
-450 -430 0 
-430 -430 0 
-410 -430 0 
-390 -430 0 
-370 -430 0 
-350 -430 0 
-330 -430 0 
-310 -430 0 
-290 -430 0 
-270 -430 0 
-250 -430 0 
-230 -430 0 
-210 -430 0 
-190 -430 0 
-170 -430 0 
-150 -430 0 
-130 -430 0 
-110 -430 0 
-90 -430 0 
-70 -430 0 
-50 -430 0 
-30 -430 0 
-10 -430 0 
10 -430 0 
30 -430 0 
50 -430 0 
70 -430 0 
90 -430 0 
110 -430 0 
130 -430 0 
150 -430 0 
170 -430 0 
190 -430 0 
210 -430 0 
230 -430 0 
250 -430 0 
270 -430 0 
290 -430 0 
310 -430 0 
330 -430 0 
350 -430 0 
370 -430 0 
390 -430 0 
410 -430 0 
430 -430 0 
450 -430 0 
470 -430 0 
490 -430 0 
-490 -410 0 
-470 -410 0 
-450 -410 0 
-430 -410 0 
-410 -410 0 
-390 -410 0 
-370 -410 0 
-350 -410 0 
-330 -410 0 
-310 -410 0 
-290 -410 0 
-270 -410 0 
-250 -410 0 
-230 -410 0 
-210 -410 0 
-190 -410 0 
-170 -410 0 
-150 -410 0 
-130 -410 0 
-110 -410 0 
-90 -410 0 
-70 -410 0 
-50 -410 0 
-30 -410 0 
-10 -410 0 
10 -410 0 
30 -410 0 
50 -410 0 
70 -410 0 
90 -410 0 
110 -410 0 
130 -410 0 
150 -410 0 
170 -410 0 
190 -410 0 
210 -410 0 
230 -410 0 
250 -410 0 
270 -410 0 
290 -410 0 
310 -410 0 
330 -410 0 
350 -410 0 
370 -410 0 
390 -410 0 
410 -410 0 
430 -410 0 
450 -410 0 
470 -410 0 
490 -410 0 
-490 -390 0 
-470 -390 0 
-450 -390 0 
-430 -390 0 
-410 -390 0 
-390 -390 0 
-370 -390 0 
-350 -390 0 
-330 -390 0 
-310 -390 0 
-290 -390 0 
-270 -390 0 
-250 -390 0 
-230 -390 0 
-210 -390 0 
-190 -390 0 
-170 -390 0 
-150 -390 0 
-130 -390 0 
-110 -390 0 
-90 -390 0 
-70 -390 0 
-50 -390 0 
-30 -390 0 
-10 -390 0 
10 -390 0 
30 -390 0 
50 -390 0 
70 -390 0 
90 -390 0 
110 -390 0 
130 -390 0 
150 -390 0 
170 -390 0 
190 -390 0 
210 -390 0 
230 -390 0 
250 -390 0 
270 -390 0 
290 -390 0 
310 -390 0 
330 -390 0 
350 -390 0 
370 -390 0 
390 -390 0 
410 -390 0 
430 -390 0 
450 -390 0 
470 -390 0 
490 -390 0 
-490 -370 0 
-470 -370 0 
-450 -370 0 
-430 -370 0 
-410 -370 0 
-390 -370 0 
-370 -370 0 
-350 -370 0 
-330 -370 0 
-310 -370 0 
-290 -370 0 
-270 -370 0 
-250 -370 0 
-230 -370 0 
-210 -370 0 
-190 -370 0 
-170 -370 0 
-150 -370 0 
-130 -370 0 
-110 -370 0 
-90 -370 0 
-70 -370 0 
-50 -370 0 
-30 -370 0 
-10 -370 0 
10 -370 0 
30 -370 0 
50 -370 0 
70 -370 0 
90 -370 0 
110 -370 0 
130 -370 0 
150 -370 0 
170 -370 0 
190 -370 0 
210 -370 0 
230 -370 0 
250 -370 0 
270 -370 0 
290 -370 0 
310 -370 0 
330 -370 0 
350 -370 0 
370 -370 0 
390 -370 0 
410 -370 0 
430 -370 0 
450 -370 0 
470 -370 0 
490 -370 0 
-490 -350 0 
-470 -350 0 
-450 -350 0 
-430 -350 0 
-410 -350 0 
-390 -350 0 
-370 -350 0 
-350 -350 0 
-330 -350 0 
-310 -350 0 
-290 -350 0 
-270 -350 0 
-250 -350 0 
-230 -350 0 
-210 -350 0 
-190 -350 0 
-170 -350 0 
-150 -350 0 
-130 -350 0 
-110 -350 0 
-90 -350 0 
-70 -350 0 
-50 -350 0 
-30 -350 0 
-10 -350 0 
10 -350 0 
30 -350 0 
50 -350 0 
70 -350 0 
90 -350 0 
110 -350 0 
130 -350 0 
150 -350 0 
170 -350 0 
190 -350 0 
210 -350 0 
230 -350 0 
250 -350 0 
270 -350 0 
290 -350 0 
310 -350 0 
330 -350 0 
350 -350 0 
370 -350 0 
390 -350 0 
410 -350 0 
430 -350 0 
450 -350 0 
470 -350 0 
490 -350 0 
-490 -330 0 
-470 -330 0 
-450 -330 0 
-430 -330 0 
-410 -330 0 
-390 -330 0 
-370 -330 0 
-350 -330 0 
-330 -330 0 
-310 -330 0 
-290 -330 0 
-270 -330 0 
-250 -330 0 
-230 -330 0 
-210 -330 0 
-190 -330 0 
-170 -330 0 
-150 -330 0 
-130 -330 0 
-110 -330 0 
-90 -330 0 
-70 -330 0 
-50 -330 0 
-30 -330 0 
-10 -330 0 
10 -330 0 
30 -330 0 
50 -330 0 
70 -330 0 
90 -330 0 
110 -330 0 
130 -330 0 
150 -330 0 
170 -330 0 
190 -330 0 
210 -330 0 
230 -330 0 
250 -330 0 
270 -330 0 
290 -330 0 
310 -330 0 
330 -330 0 
350 -330 0 
370 -330 0 
390 -330 0 
410 -330 0 
430 -330 0 
450 -330 0 
470 -330 0 
490 -330 0 
-490 -310 0 
-470 -310 0 
-450 -310 0 
-430 -310 0 
-410 -310 0 
-390 -310 0 
-370 -310 0 
-350 -310 0 
-330 -310 0 
-310 -310 0 
-290 -310 0 
-270 -310 0 
-250 -310 0 
-230 -310 0 
-210 -310 0 
-190 -310 0 
-170 -310 0 
-150 -310 0 
-130 -310 0 
-110 -310 0 
-90 -310 0 
-70 -310 0 
-50 -310 0 
-30 -310 0 
-10 -310 0 
10 -310 0 
30 -310 0 
50 -310 0 
70 -310 0 
90 -310 0 
110 -310 0 
130 -310 0 
150 -310 0 
170 -310 0 
190 -310 0 
210 -310 0 
230 -310 0 
250 -310 0 
270 -310 0 
290 -310 0 
310 -310 0 
