
Microenvironment summary: 
33.6005 0.000540954 
33.855 0.00054171 
34.1122 0.000542378 
34.373 0.000542963 
34.6383 0.000543468 
34.909 0.000543895 
35.1858 0.000544248 
35.4698 0.000544527 
35.7617 0.000544736 
36.0625 0.000544874 
38 0.000544943 
38 0.000544289 
36.0458 0.000544215 
35.7422 0.000544067 
35.4474 0.000543845 
35.1606 0.000543546 
34.8809 0.000543169 
34.6074 0.000542713 
34.3394 0.000542176 
34.076 0.000541554 
33.8165 0.000540846 
33.5602 0.000540049 
33.3064 0.00053916 
33.0547 0.00053818 
32.8044 0.000537108 
32.5555 0.000535946 
32.3078 0.000534703 
32.0617 0.00053339 
31.8178 0.000532026 
31.5812 0.000530638 
31.3619 0.000529253 
31.1669 0.000527894 
30.9906 0.00052661 
30.8865 0.000525805 
30.2766 0.000524938 
30.8091 0.000525319 
30.8382 0.000525794 
30.9158 0.00052651 
31.0354 0.000527563 
31.2006 0.000528786 
31.3918 0.000530102 
31.599 0.000531453 
31.82 0.000532801 
32.0506 0.000534119 
32.2831 0.000535385 
32.5169 0.000536583 
32.7518 0.000537702 
32.9878 0.00053874 
33.2253 0.000539692 
33.4646 0.000540561 
33.7062 0.000541347 
33.9507 0.000542052 
34.1988 0.000542678 
34.4512 0.000543229 
34.7087 0.000543705 
34.9719 0.000544109 
35.2418 0.000544443 
35.519 0.000544709 
35.8044 0.000544907 
36.099 0.000545038 
38 0.000545104 
38 0.000544491 
36.0896 0.000544421 
35.7935 0.000544282 
35.5065 0.000544072 
35.2277 0.000543792 
34.9564 0.000543439 
34.6919 0.000543014 
34.4333 0.000542513 
34.18 0.000541937 
33.9314 0.000541284 
33.687 0.000540553 
33.4463 0.000539744 
33.2089 0.000538858 
32.9747 0.000537898 
32.7437 0.000536869 
32.5163 0.00053578 
32.293 0.000534644 
32.075 0.000533481 
31.8664 0.000532315 
31.675 0.000531176 
31.5062 0.000530103 
31.3577 0.000529163 
31.2653 0.000528493 
31.2031 0.000528062 
31.1955 0.000528114 
31.2199 0.000528448 
31.2855 0.000529023 
31.3877 0.000529832 
31.528 0.000530802 
31.6927 0.000531874 
31.874 0.000533 
32.0696 0.000534144 
32.2758 0.000535279 
32.4868 0.000536383 
32.7016 0.00053744 
32.9196 0.00053844 
33.1406 0.000539375 
33.3644 0.000540241 
33.5914 0.000541037 
33.8218 0.000541762 
34.056 0.000542415 
34.2945 0.000542998 
34.538 0.000543513 
34.7869 0.00054396 
35.0422 0.00054434 
35.3043 0.000544655 
35.5741 0.000544905 
35.8524 0.000545092 
36.1399 0.000545217 
38 0.000545279 
38 0.000544705 
36.1377 0.000544639 
35.8498 0.000544509 
35.5712 0.000544313 
35.3012 0.000544052 
35.0389 0.000543723 
34.7838 0.000543328 
34.5351 0.000542865 
34.2924 0.000542334 
34.055 0.000541735 
33.8225 0.000541069 
33.5947 0.000540336 
33.3714 0.00053954 
33.1526 0.000538684 
32.9384 0.000537776 
32.7295 0.000536826 
32.5265 0.000535846 
32.3309 0.000534856 
32.1461 0.000533879 
31.9779 0.000532943 
31.8307 0.000532088 
31.7041 0.000531364 
31.622 0.000530837 
31.5683 0.000530536 
31.559 0.00053053 
31.5794 0.000530768 
31.6352 0.000531218 
31.723 0.000531855 
31.8432 0.000532633 
31.986 0.000533511 
32.1455 0.00053445 
32.3194 0.00053542 
32.5044 0.000536396 
32.6962 0.000537357 
32.8935 0.000538287 
33.0956 0.000539176 
33.3021 0.000540016 
33.5127 0.000540799 
33.7274 0.000541525 
33.9464 0.000542189 
34.17 0.000542791 
34.3986 0.000543331 
34.6326 0.00054381 
34.8727 0.000544226 
35.1193 0.000544582 
35.3731 0.000544877 
35.6349 0.000545113 
35.9053 0.000545289 
36.1852 0.000545406 
38 0.000545464 
38 0.000544927 
36.19 0.000544867 
35.911 0.000544745 
35.6415 0.000544563 
35.3807 0.00054432 
35.1281 0.000544016 
34.8828 0.000543651 
34.6444 0.000543225 
34.4124 0.000542738 
34.1864 0.000542191 
33.9659 0.000541586 
33.7509 0.000540926 
33.5412 0.000540213 
33.337 0.000539453 
33.1386 0.000538654 
32.9466 0.000537826 
32.7619 0.000536982 
32.5857 0.000536139 
32.4211 0.000535319 
32.2724 0.000534548 
32.1433 0.000533857 
32.0341 0.000533283 
31.9612 0.000532867 
31.9143 0.000532636 
31.9042 0.000532616 
31.9213 0.000532792 
31.969 0.000533146 
32.0449 0.000533653 
32.1486 0.000534285 
32.2732 0.000535008 
32.4142 0.000535795 
32.5693 0.000536619 
32.7358 0.000537457 
32.9103 0.000538293 
33.0916 0.00053911 
33.2788 0.000539899 
33.4714 0.000540649 
33.6691 0.000541356 
33.8717 0.000542014 
34.0794 0.00054262 
34.2922 0.000543173 
34.5106 0.000543671 
34.7348 0.000544114 
34.9654 0.000544501 
35.203 0.000544832 
35.448 0.000545108 
35.7011 0.000545328 
35.9631 0.000545493 
36.2346 0.000545603 
38 0.000545657 
38 0.000545155 
36.2464 0.000545098 
35.9769 0.000544986 
35.717 0.000544817 
35.4661 0.000544593 
35.2234 0.000544312 
34.9885 0.000543976 
34.7607 0.000543585 
34.5397 0.00054314 
34.3251 0.000542643 
34.1166 0.000542096 
33.9141 0.000541502 
33.7177 0.000540866 
33.5274 0.000540193 
33.3437 0.000539491 
33.1672 0.00053877 
32.9988 0.000538042 
32.8398 0.000537324 
32.6925 0.000536634 
32.5604 0.000535994 
32.4464 0.000535429 
32.3514 0.000534966 
32.2864 0.000534632 
32.2452 0.000534447 
32.2349 0.000534424 
32.2491 0.000534559 
32.2902 0.00053484 
32.3561 0.000535251 
32.4463 0.000535768 
32.5557 0.000536369 
32.6807 0.000537031 
32.8195 0.000537732 
32.9697 0.000538454 
33.1287 0.00053918 
33.2953 0.000539898 
33.4685 0.000540596 
33.6479 0.000541266 
33.833 0.000541901 
34.0238 0.000542496 
34.2201 0.000543048 
34.4221 0.000543554 
34.63 0.000544011 
34.8442 0.00054442 
35.065 0.000544778 
35.2929 0.000545085 
35.5286 0.000545342 
35.7725 0.000545547 
36.0254 0.000545701 
36.288 0.000545803 
38 0.000545854 
38 0.000545383 
36.3067 0.000545331 
36.0473 0.000545227 
35.7976 0.000545071 
35.557 0.000544864 
35.3248 0.000544606 
35.1006 0.000544298 
34.8837 0.000543941 
34.6738 0.000543536 
34.4707 0.000543085 
34.2741 0.000542592 
34.0839 0.000542059 
33.9002 0.000541491 
33.7232 0.000540895 
33.5533 0.000540278 
33.3911 0.00053965 
33.2374 0.000539022 
33.0936 0.000538409 
32.9613 0.000537825 
32.8435 0.00053729 
32.7424 0.000536822 
32.659 0.000536443 
32.601 0.000536171 
32.5645 0.000536019 
32.5543 0.000535998 
32.5663 0.000536104 
32.6017 0.000536331 
32.6593 0.000536667 
32.7381 0.000537095 
32.8346 0.000537598 
32.946 0.000538158 
33.0705 0.000538757 
33.2063 0.000539379 
33.3512 0.000540012 
33.5041 0.000540642 
33.6643 0.00054126 
33.831 0.000541857 
34.0041 0.000542428 
34.1831 0.000542965 
34.3682 0.000543466 
34.5592 0.000543928 
34.7566 0.000544347 
34.9604 0.000544723 
35.1711 0.000545053 
35.3891 0.000545337 
35.6149 0.000545575 
35.8491 0.000545766 
36.0924 0.000545909 
36.3453 0.000546005 
38 0.000546052 
38 0.000545609 
36.3708 0.000545561 
36.1221 0.000545465 
35.8832 0.000545321 
35.6534 0.000545131 
35.4321 0.000544894 
35.2188 0.000544612 
35.0131 0.000544286 
34.8145 0.000543918 
34.6229 0.00054351 
34.4381 0.000543065 
34.2599 0.000542587 
34.0886 0.000542082 
33.9242 0.000541554 
33.7673 0.000541012 
33.6183 0.000540464 
33.4781 0.00053992 
33.3477 0.000539394 
33.2287 0.000538897 
33.1232 0.000538446 
33.0332 0.000538055 
32.9596 0.00053774 
32.9076 0.000537515 
32.8751 0.00053739 
32.8653 0.00053737 
32.8754 0.000537456 
32.9062 0.000537642 
32.9566 0.00053792 
33.0259 0.000538278 
33.1113 0.000538702 
33.2108 0.000539178 
33.3227 0.000539692 
33.4456 0.000540231 
33.5777 0.000540783 
33.718 0.000541337 
33.8659 0.000541885 
34.0206 0.000542418 
34.1819 0.000542929 
34.3495 0.000543414 
34.5234 0.000543869 
34.7035 0.000544289 
34.8901 0.000544673 
35.0833 0.000545018 
35.2836 0.000545322 
35.4912 0.000545585 
35.7068 0.000545805 
35.9308 0.000545982 
36.1638 0.000546115 
36.4065 0.000546203 
38 0.000546248 
38 0.000545828 
36.4388 0.000545784 
36.2014 0.000545696 
35.9738 0.000545564 
35.7552 0.000545389 
35.5452 0.000545172 
35.3432 0.000544914 
35.1488 0.000544616 
34.9617 0.000544282 
34.7817 0.000543913 
34.6085 0.000543512 
34.4422 0.000543084 
34.2828 0.000542633 
34.1306 0.000542165 
33.9858 0.000541687 
33.8492 0.000541207 
33.7213 0.000540735 
33.603 0.000540281 
33.4957 0.000539856 
33.4011 0.000539472 
33.3206 0.000539143 
33.2553 0.000538878 
33.2088 0.00053869 
33.1797 0.000538585 
33.1703 0.000538567 
33.1788 0.000538637 
33.2057 0.000538792 
33.25 0.000539025 
33.3112 0.000539327 
33.3871 0.000539687 
33.476 0.000540095 
33.5768 0.000540539 
33.688 0.000541008 
33.8084 0.000541491 
33.937 0.00054198 
34.0732 0.000542465 
34.2165 0.000542941 
34.3664 0.000543401 
34.5228 0.000543839 
34.6855 0.000544251 
34.8547 0.000544634 
35.0304 0.000544985 
35.2129 0.000545301 
35.4024 0.000545582 
35.5994 0.000545824 
35.8042 0.000546027 
36.0175 0.000546191 
36.2397 0.000546315 
36.4716 0.000546397 
38 0.000546438 
38 0.000546038 
36.5106 0.000545997 
36.2851 0.000545916 
36.0693 0.000545795 
35.8624 0.000545634 
35.6641 0.000545435 
35.4737 0.000545199 
35.2909 0.000544928 
35.1154 0.000544624 
34.9469 0.000544289 
34.7853 0.000543928 
34.6306 0.000543543 
34.4828 0.00054314 
34.3422 0.000542724 
34.2091 0.000542302 
34.084 0.00054188 
33.9674 0.000541468 
33.8602 0.000541074 
33.7634 0.000540707 
33.6784 0.000540379 
33.6064 0.000540098 
33.5482 0.000539873 
33.5065 0.000539714 
33.4804 0.000539625 
33.4716 0.000539609 
33.4788 0.000539668 
33.5023 0.000539798 
33.5414 0.000539995 
33.5955 0.000540252 
33.663 0.000540561 
33.7427 0.000540913 
33.8334 0.000541299 
33.9341 0.000541708 
34.0437 0.000542133 
34.1613 0.000542566 
34.2865 0.000542999 
34.4187 0.000543424 
34.5575 0.000543838 
34.7029 0.000544234 
34.8547 0.000544608 
35.0129 0.000544958 
35.1776 0.000545279 
35.3491 0.00054557 
35.5276 0.000545828 
35.7135 0.000546051 
35.9072 0.00054624 
36.1092 0.000546391 
36.3202 0.000546506 
36.5407 0.000546582 
38 0.000546621 
38 0.000546236 
36.5864 0.000546198 
36.3734 0.000546123 
36.1698 0.000546011 
35.9752 0.000545864 
35.7889 0.000545681 
35.6104 0.000545465 
35.4394 0.000545217 
35.2756 0.00054494 
35.1187 0.000544636 
34.9686 0.000544309 
34.8254 0.000543963 
34.6889 0.000543601 
34.5596 0.00054323 
34.4375 0.000542855 
34.3232 0.000542483 
34.2172 0.00054212 
34.1201 0.000541776 
34.0328 0.000541457 
33.9565 0.000541173 
33.892 0.000540931 
33.8401 0.000540739 
33.8026 0.000540602 
33.7793 0.000540526 
33.771 0.000540512 
33.7771 0.000540562 
33.7977 0.000540673 
33.8323 0.000540842 
33.8802 0.000541063 
33.9404 0.000541331 
34.0117 0.000541637 
34.0934 0.000541974 
34.1844 0.000542334 
34.2839 0.00054271 
34.3912 0.000543095 
34.5059 0.000543482 
34.6274 0.000543864 
34.7555 0.000544238 
34.89 0.000544597 
35.0309 0.000544938 
35.1781 0.000545257 
35.3318 0.000545552 
35.4921 0.000545819 
35.6593 0.000546057 
35.8337 0.000546264 
36.0159 0.000546438 
36.2062 0.000546579 
36.4054 0.000546685 
36.6139 0.000546757 
38 0.000546792 
38 0.000546418 
36.6663 0.000546383 
36.4663 0.000546314 
36.2757 0.000546211 
36.0936 0.000546074 
35.9197 0.000545906 
35.7535 0.000545708 
35.5945 0.00054548 
35.4425 0.000545227 
35.2973 0.00054495 
35.1587 0.000544653 
35.0267 0.00054434 
34.9014 0.000544014 
34.7829 0.000543681 
34.6714 0.000543346 
34.5674 0.000543014 
34.4712 0.000542694 
34.3835 0.00054239 
34.305 0.000542111 
34.2365 0.000541863 
34.1787 0.000541653 
34.1325 0.000541486 
34.0989 0.000541367 
34.078 0.000541301 
34.0703 0.000541289 
34.0755 0.000541332 
34.0936 0.000541428 
34.1241 0.000541574 
34.1666 0.000541767 
34.2202 0.000542 
34.284 0.000542269 
34.3573 0.000542566 
34.4394 0.000542886 
34.5295 0.000543221 
34.6271 0.000543565 
34.7317 0.000543913 
34.8429 0.000544259 
34.9605 0.000544598 
35.0843 0.000544925 
35.2143 0.000545237 
35.3505 0.00054553 
35.493 0.000545801 
35.6419 0.000546047 
35.7976 0.000546268 
35.9603 0.000546459 
36.1305 0.000546621 
36.3086 0.000546752 
36.4953 0.000546851 
36.6912 0.000546918 
38 0.000546951 
38 0.000546583 
36.7505 0.000546551 
36.5642 0.000546486 
36.387 0.00054639 
36.218 0.000546264 
36.0569 0.000546109 
35.9032 0.000545925 
35.7565 0.000545716 
35.6164 0.000545483 
35.4829 0.000545229 
35.3558 0.000544958 
35.2349 0.000544672 
35.1205 0.000544377 
35.0126 0.000544076 
34.9113 0.000543774 
34.8171 0.000543477 
34.7303 0.000543191 
34.6514 0.000542921 
34.5809 0.000542673 
34.5196 0.000542454 
34.468 0.000542269 
34.4268 0.000542123 
34.3968 0.000542019 
34.3781 0.000541961 
34.3711 0.00054195 
34.3755 0.000541987 
34.3914 0.000542071 
34.4183 0.0005422 
34.4559 0.000542369 
34.5035 0.000542576 
34.5605 0.000542814 
34.6261 0.000543079 
34.6999 0.000543365 
34.7811 0.000543666 
34.8694 0.000543977 
34.9643 0.000544292 
35.0655 0.000544606 
35.1728 0.000544916 
35.2861 0.000545216 
35.4053 0.000545502 
35.5304 0.000545773 
35.6615 0.000546023 
35.7989 0.000546252 
35.9427 0.000546457 
36.0933 0.000546635 
36.2512 0.000546786 
36.4166 0.000546909 
36.5904 0.000547001 
36.7729 0.000547063 
38 0.000547094 
38 0.000546728 
36.8393 0.000546698 
36.6674 0.000546638 
36.504 0.000546548 
36.3487 0.000546431 
36.2008 0.000546286 
36.0599 0.000546115 
35.9256 0.000545921 
35.7977 0.000545706 
35.676 0.000545472 
35.5603 0.000545222 
35.4505 0.00054496 
35.3468 0.000544689 
35.2492 0.000544414 
35.1579 0.00054414 
35.0731 0.000543871 
34.9951 0.000543613 
34.9245 0.00054337 
34.8615 0.000543148 
34.8069 0.000542952 
34.7611 0.000542787 
34.7245 0.000542657 
34.6978 0.000542564 
34.6811 0.000542513 
34.6748 0.000542503 
34.6785 0.000542536 
34.6924 0.000542611 
34.7161 0.000542725 
34.7493 0.000542877 
34.7915 0.000543061 
34.8421 0.000543276 
34.9006 0.000543514 
34.9665 0.000543773 
35.0394 0.000544046 
35.1187 0.000544329 
35.2042 0.000544617 
35.2957 0.000544906 
35.3929 0.00054519 
35.4957 0.000545467 
35.6041 0.000545733 
35.7181 0.000545984 
35.8378 0.000546217 
35.9634 0.000546431 
36.0951 0.000546622 
36.2333 0.00054679 
36.3783 0.000546931 
36.5306 0.000547046 
36.6907 0.000547133 
36.8594 0.000547191 
38 0.000547221 
38 0.000546852 
36.933 0.000546823 
36.7761 0.000546767 
36.6273 0.000546683 
36.486 0.000546572 
36.3517 0.000546436 
36.2239 0.000546277 
36.1024 0.000546095 
35.9868 0.000545894 
35.8769 0.000545675 
35.7727 0.000545443 
35.674 0.0005452 
35.5808 0.00054495 
35.4933 0.000544697 
35.4116 0.000544444 
35.336 0.000544198 
35.2665 0.000543962 
35.2037 0.00054374 
35.1479 0.000543539 
35.0995 0.000543361 
35.059 0.000543211 
35.0267 0.000543094 
35.0031 0.00054301 
34.9884 0.000542964 
34.9826 0.000542955 
34.9858 0.000542985 
34.9979 0.000543052 
35.0187 0.000543156 
35.0479 0.000543293 
35.085 0.000543461 
35.1297 0.000543656 
35.1815 0.000543874 
35.24 0.00054411 
35.3048 0.000544361 
35.3756 0.000544622 
35.4521 0.000544889 
35.534 0.000545156 
35.6212 0.000545421 
35.7136 0.000545679 
35.8112 0.000545927 
35.914 0.000546162 
36.0222 0.000546382 
36.1358 0.000546582 
36.2551 0.000546763 
36.3805 0.000546921 
36.5122 0.000547055 
36.6509 0.000547163 
36.7969 0.000547245 
36.9509 0.000547301 
38 0.000547329 
38 0.000546952 
37.0321 0.000546925 
36.8909 0.000546872 
36.7572 0.000546792 
36.6305 0.000546687 
36.5102 0.000546558 
36.3959 0.000546407 
36.2873 0.000546235 
36.1842 0.000546045 
36.0863 0.00054584 
35.9935 0.000545621 
35.9058 0.000545393 
35.8232 0.000545159 
35.7456 0.000544922 
35.6734 0.000544687 
35.6065 0.000544458 
35.5453 0.000544239 
35.49 0.000544034 
35.441 0.000543848 
35.3985 0.000543684 
35.363 0.000543546 
35.3347 0.000543438 
35.314 0.000543362 
35.3011 0.000543319 
35.296 0.000543311 
35.2987 0.000543338 
35.3092 0.0005434 
35.3273 0.000543495 
35.3527 0.000543622 
35.3852 0.000543777 
35.4243 0.000543957 
35.4698 0.000544159 
35.5212 0.000544379 
35.5783 0.000544613 
35.6407 0.000544857 
35.7083 0.000545106 
35.7809 0.000545357 
35.8582 0.000545606 
35.9403 0.000545849 
36.0271 0.000546084 
36.1187 0.000546306 
36.2151 0.000546514 
36.3166 0.000546705 
36.4232 0.000546877 
36.5354 0.000547027 
36.6535 0.000547155 
36.7779 0.000547258 
36.9091 0.000547337 
37.0478 0.00054739 
38 0.000547416 
38 0.000547029 
37.1371 0.000547003 
37.0124 0.000546951 
36.8944 0.000546875 
36.7828 0.000546774 
36.6769 0.000546651 
36.5764 0.000546506 
36.481 0.000546342 
36.3905 0.00054616 
36.3047 0.000545964 
36.2234 0.000545756 
36.1467 0.000545538 
36.0744 0.000545316 
36.0068 0.000545092 
35.9437 0.000544869 
35.8855 0.000544652 
35.8323 0.000544446 
35.7842 0.000544253 
35.7416 0.000544078 
35.7048 0.000543924 
35.6741 0.000543795 
35.6496 0.000543694 
35.6317 0.000543622 
35.6204 0.000543582 
35.616 0.000543575 
35.6183 0.0005436 
35.6273 0.000543658 
35.6429 0.000543748 
35.6648 0.000543866 
35.6929 0.000544012 
35.7268 0.000544181 
35.7662 0.000544372 
35.8108 0.00054458 
35.8605 0.000544801 
35.9148 0.000545032 
35.9737 0.000545269 
36.037 0.000545508 
36.1046 0.000545745 
36.1764 0.000545978 
36.2524 0.000546202 
36.3326 0.000546415 
36.4172 0.000546615 
36.5063 0.000546798 
36.6 0.000546963 
36.6987 0.000547108 
36.8027 0.000547231 
36.9124 0.000547331 
37.0282 0.000547407 
37.1507 0.000547458 
38 0.000547483 
38 0.00054708 
37.2487 0.000547055 
37.1412 0.000547005 
37.0396 0.00054693 
36.9434 0.000546833 
36.8523 0.000546713 
36.766 0.000546572 
36.684 0.000546413 
36.6063 0.000546237 
36.5327 0.000546047 
36.463 0.000545845 
36.3972 0.000545635 
36.3354 0.000545421 
36.2774 0.000545204 
36.2235 0.00054499 
36.1737 0.000544782 
36.1282 0.000544583 
36.0872 0.000544398 
36.0509 0.00054423 
36.0195 0.000544083 
35.9933 0.00054396 
35.9724 0.000543863 
35.9572 0.000543794 
35.9476 0.000543756 
35.9438 0.000543749 
35.9457 0.000543774 
35.9534 0.000543829 
35.9666 0.000543914 
35.9853 0.000544028 
36.0092 0.000544167 
36.038 0.00054433 
36.0716 0.000544513 
36.1097 0.000544713 
36.1521 0.000544926 
36.1986 0.000545149 
36.2489 0.000545377 
36.3031 0.000545608 
36.361 0.000545838 
36.4225 0.000546064 
36.4876 0.000546281 
36.5565 0.000546488 
36.6291 0.000546682 
36.7056 0.000546861 
36.7861 0.000547021 
36.871 0.000547162 
36.9604 0.000547282 
37.0548 0.000547379 
37.1546 0.000547453 
37.2603 0.000547503 
38 0.000547528 
38 0.000547106 
38 0.000547081 
38 0.000547032 
38 0.000546959 
38 0.000546862 
38 0.000546744 
38 0.000546605 
38 0.000546448 
38 0.000546275 
38 0.000546088 
38 0.00054589 
38 0.000545684 
38 0.000545473 
38 0.000545261 
38 0.00054505 
38 0.000544846 
38 0.000544652 
38 0.00054447 
38 0.000544306 
38 0.000544162 
38 0.000544042 
38 0.000543947 
38 0.00054388 
38 0.000543843 
38 0.000543836 
38 0.00054386 
38 0.000543914 
38 0.000543997 
38 0.000544108 
38 0.000544245 
38 0.000544404 
38 0.000544584 
38 0.00054478 
38 0.000544989 
38 0.000545207 
38 0.000545432 
38 0.000545659 
38 0.000545885 
38 0.000546107 
38 0.000546321 
38 0.000546525 
38 0.000546716 
38 0.000546892 
38 0.00054705 
38 0.000547189 
38 0.000547308 
38 0.000547404 
38 0.000547477 
38 0.000547526 
38 0.000547551 

centers of voxels: 
-490 -490 0 
-470 -490 0 
-450 -490 0 
-430 -490 0 
-410 -490 0 
-390 -490 0 
-370 -490 0 
-350 -490 0 
-330 -490 0 
-310 -490 0 
-290 -490 0 
-270 -490 0 
-250 -490 0 
-230 -490 0 
-210 -490 0 
-190 -490 0 
-170 -490 0 
-150 -490 0 
-130 -490 0 
-110 -490 0 
-90 -490 0 
-70 -490 0 
-50 -490 0 
-30 -490 0 
-10 -490 0 
10 -490 0 
30 -490 0 
50 -490 0 
70 -490 0 
90 -490 0 
110 -490 0 
130 -490 0 
150 -490 0 
170 -490 0 
190 -490 0 
210 -490 0 
230 -490 0 
250 -490 0 
270 -490 0 
290 -490 0 
310 -490 0 
330 -490 0 
350 -490 0 
370 -490 0 
390 -490 0 
410 -490 0 
430 -490 0 
450 -490 0 
470 -490 0 
490 -490 0 
-490 -470 0 
-470 -470 0 
-450 -470 0 
-430 -470 0 
-410 -470 0 
-390 -470 0 
-370 -470 0 
-350 -470 0 
-330 -470 0 
-310 -470 0 
-290 -470 0 
-270 -470 0 
-250 -470 0 
-230 -470 0 
-210 -470 0 
-190 -470 0 
-170 -470 0 
-150 -470 0 
-130 -470 0 
-110 -470 0 
-90 -470 0 
-70 -470 0 
-50 -470 0 
-30 -470 0 
-10 -470 0 
10 -470 0 
30 -470 0 
50 -470 0 
70 -470 0 
90 -470 0 
110 -470 0 
130 -470 0 
150 -470 0 
170 -470 0 
190 -470 0 
210 -470 0 
230 -470 0 
250 -470 0 
270 -470 0 
290 -470 0 
310 -470 0 
330 -470 0 
350 -470 0 
370 -470 0 
390 -470 0 
410 -470 0 
430 -470 0 
450 -470 0 
470 -470 0 
490 -470 0 
-490 -450 0 
-470 -450 0 
-450 -450 0 
-430 -450 0 
-410 -450 0 
-390 -450 0 
-370 -450 0 
-350 -450 0 
-330 -450 0 
-310 -450 0 
-290 -450 0 
-270 -450 0 
-250 -450 0 
-230 -450 0 
-210 -450 0 
-190 -450 0 
-170 -450 0 
-150 -450 0 
-130 -450 0 
-110 -450 0 
-90 -450 0 
-70 -450 0 
-50 -450 0 
-30 -450 0 
-10 -450 0 
10 -450 0 
30 -450 0 
50 -450 0 
70 -450 0 
90 -450 0 
110 -450 0 
130 -450 0 
150 -450 0 
170 -450 0 
190 -450 0 
210 -450 0 
230 -450 0 
250 -450 0 
270 -450 0 
290 -450 0 
310 -450 0 
330 -450 0 
350 -450 0 
370 -450 0 
390 -450 0 
410 -450 0 
430 -450 0 
450 -450 0 
470 -450 0 
490 -450 0 
-490 -430 0 
-470 -430 0 
-450 -430 0 
-430 -430 0 
-410 -430 0 
-390 -430 0 
-370 -430 0 
-350 -430 0 
-330 -430 0 
-310 -430 0 
-290 -430 0 
-270 -430 0 
-250 -430 0 
-230 -430 0 
-210 -430 0 
-190 -430 0 
-170 -430 0 
-150 -430 0 
-130 -430 0 
-110 -430 0 
-90 -430 0 
-70 -430 0 
-50 -430 0 
-30 -430 0 
-10 -430 0 
10 -430 0 
30 -430 0 
50 -430 0 
70 -430 0 
90 -430 0 
110 -430 0 
130 -430 0 
150 -430 0 
170 -430 0 
190 -430 0 
210 -430 0 
230 -430 0 
250 -430 0 
270 -430 0 
290 -430 0 
310 -430 0 
330 -430 0 
350 -430 0 
370 -430 0 
390 -430 0 
410 -430 0 
430 -430 0 
450 -430 0 
470 -430 0 
490 -430 0 
-490 -410 0 
-470 -410 0 
-450 -410 0 
-430 -410 0 
-410 -410 0 
-390 -410 0 
-370 -410 0 
-350 -410 0 
-330 -410 0 
-310 -410 0 
-290 -410 0 
-270 -410 0 
-250 -410 0 
-230 -410 0 
-210 -410 0 
-190 -410 0 
-170 -410 0 
-150 -410 0 
-130 -410 0 
-110 -410 0 
-90 -410 0 
-70 -410 0 
-50 -410 0 
-30 -410 0 
-10 -410 0 
10 -410 0 
30 -410 0 
50 -410 0 
70 -410 0 
90 -410 0 
110 -410 0 
130 -410 0 
150 -410 0 
170 -410 0 
190 -410 0 
210 -410 0 
230 -410 0 
250 -410 0 
270 -410 0 
290 -410 0 
310 -410 0 
330 -410 0 
350 -410 0 
370 -410 0 
390 -410 0 
410 -410 0 
430 -410 0 
450 -410 0 
470 -410 0 
490 -410 0 
-490 -390 0 
-470 -390 0 
-450 -390 0 
-430 -390 0 
-410 -390 0 
-390 -390 0 
-370 -390 0 
-350 -390 0 
-330 -390 0 
-310 -390 0 
-290 -390 0 
-270 -390 0 
-250 -390 0 
-230 -390 0 
-210 -390 0 
-190 -390 0 
-170 -390 0 
-150 -390 0 
-130 -390 0 
-110 -390 0 
-90 -390 0 
-70 -390 0 
-50 -390 0 
-30 -390 0 
-10 -390 0 
10 -390 0 
30 -390 0 
50 -390 0 
70 -390 0 
90 -390 0 
110 -390 0 
130 -390 0 
150 -390 0 
170 -390 0 
190 -390 0 
210 -390 0 
230 -390 0 
250 -390 0 
270 -390 0 
290 -390 0 
310 -390 0 
330 -390 0 
350 -390 0 
370 -390 0 
390 -390 0 
410 -390 0 
430 -390 0 
450 -390 0 
470 -390 0 
490 -390 0 
-490 -370 0 
-470 -370 0 
-450 -370 0 
-430 -370 0 
-410 -370 0 
-390 -370 0 
-370 -370 0 
-350 -370 0 
-330 -370 0 
-310 -370 0 
-290 -370 0 
-270 -370 0 
-250 -370 0 
-230 -370 0 
-210 -370 0 
-190 -370 0 
-170 -370 0 
-150 -370 0 
-130 -370 0 
-110 -370 0 
-90 -370 0 
-70 -370 0 
-50 -370 0 
-30 -370 0 
-10 -370 0 
10 -370 0 
30 -370 0 
50 -370 0 
70 -370 0 
90 -370 0 
110 -370 0 
130 -370 0 
150 -370 0 
170 -370 0 
190 -370 0 
210 -370 0 
230 -370 0 
250 -370 0 
270 -370 0 
290 -370 0 
310 -370 0 
330 -370 0 
350 -370 0 
370 -370 0 
390 -370 0 
410 -370 0 
430 -370 0 
450 -370 0 
470 -370 0 
490 -370 0 
-490 -350 0 
-470 -350 0 
-450 -350 0 
-430 -350 0 
-410 -350 0 
-390 -350 0 
-370 -350 0 
-350 -350 0 
-330 -350 0 
-310 -350 0 
-290 -350 0 
-270 -350 0 
-250 -350 0 
-230 -350 0 
-210 -350 0 
-190 -350 0 
-170 -350 0 
-150 -350 0 
-130 -350 0 
-110 -350 0 
-90 -350 0 
-70 -350 0 
-50 -350 0 
-30 -350 0 
-10 -350 0 
10 -350 0 
30 -350 0 
50 -350 0 
70 -350 0 
90 -350 0 
110 -350 0 
130 -350 0 
150 -350 0 
170 -350 0 
190 -350 0 
210 -350 0 
230 -350 0 
250 -350 0 
270 -350 0 
290 -350 0 
310 -350 0 
330 -350 0 
350 -350 0 
370 -350 0 
390 -350 0 
410 -350 0 
430 -350 0 
450 -350 0 
