
Microenvironment summary: 
28.68 0.00120412 
28.5517 0.00120652 
29.3589 0.0012091 
29.5844 0.0012119 
29.8396 0.00121487 
30.2041 0.00121863 
30.5705 0.00122243 
30.9336 0.00122607 
31.2895 0.00122947 
31.6388 0.00123259 
31.9826 0.00123543 
32.3218 0.00123799 
32.6576 0.00124028 
32.9913 0.00124232 
33.3239 0.00124411 
33.6566 0.00124568 
33.9908 0.00124702 
34.3276 0.00124816 
34.6681 0.00124909 
35.0135 0.00124983 
35.365 0.00125038 
35.7237 0.00125074 
38 0.00125093 
38 0.0012519 
35.7945 0.00125174 
35.4482 0.00125141 
35.11 0.00125091 
34.7787 0.00125025 
34.4535 0.00124941 
34.1334 0.0012484 
33.8175 0.00124721 
33.5049 0.00124583 
33.1949 0.00124427 
32.8866 0.00124251 
32.5795 0.00124055 
32.2731 0.0012384 
31.9669 0.00123604 
31.6607 0.0012335 
31.3548 0.00123077 
31.0496 0.00122787 
30.7459 0.00122482 
30.4514 0.00122167 
30.1693 0.00121844 
29.9111 0.00121524 
29.6861 0.00121257 
29.5147 0.00121016 
29.1105 0.00120801 
28.8537 0.00120683 
29.0165 0.0012076 
29.0517 0.00120876 
29.1599 0.00121012 
29.6126 0.00121217 
29.7974 0.00121439 
30.0057 0.00121684 
30.2418 0.00121953 
30.5566 0.00122256 
30.8791 0.0012257 
31.2041 0.00122879 
31.5278 0.00123173 
31.8498 0.00123448 
32.17 0.00123702 
32.4889 0.00123934 
32.8068 0.00124143 
33.1247 0.00124331 
33.4432 0.00124497 
33.7633 0.00124642 
34.0858 0.00124768 
34.4119 0.00124875 
34.7425 0.00124962 
35.0787 0.00125032 
35.4214 0.00125084 
35.7717 0.00125118 
38 0.00125135 
38 0.00125235 
35.8478 0.0012522 
35.5107 0.00125189 
35.182 0.00125142 
34.8607 0.0012508 
34.546 0.00125002 
34.237 0.00124908 
33.9329 0.00124797 
33.6329 0.0012467 
33.3366 0.00124526 
33.0432 0.00124364 
32.7523 0.00124186 
32.4637 0.00123991 
32.1772 0.00123779 
31.893 0.00123551 
31.6116 0.0012331 
31.3337 0.00123056 
31.0606 0.00122793 
30.7983 0.00122525 
30.5499 0.00122258 
30.3241 0.00122003 
30.1281 0.00121778 
29.9761 0.00121584 
29.6678 0.00121428 
29.511 0.00121319 
29.7921 0.00121372 
29.8409 0.00121457 
29.9359 0.00121576 
30.0642 0.00121735 
30.2277 0.00121922 
30.4157 0.00122133 
30.6303 0.00122366 
30.9038 0.00122619 
31.1887 0.00122882 
31.4802 0.00123144 
31.7747 0.00123399 
32.0711 0.0012364 
32.3688 0.00123866 
32.6677 0.00124074 
32.9678 0.00124264 
33.2696 0.00124435 
33.5736 0.00124587 
33.8803 0.00124722 
34.1906 0.00124838 
34.5053 0.00124937 
34.8252 0.00125019 
35.1511 0.00125084 
35.4842 0.00125133 
35.8253 0.00125165 
38 0.00125181 
38 0.00125282 
35.906 0.00125268 
35.5789 0.00125239 
35.2605 0.00125196 
34.9499 0.00125138 
34.6462 0.00125065 
34.3489 0.00124978 
34.0571 0.00124876 
33.7702 0.00124759 
33.4877 0.00124626 
33.2093 0.00124479 
32.9345 0.00124317 
32.6634 0.00124141 
32.396 0.00123951 
32.1325 0.00123749 
31.8738 0.00123537 
31.6207 0.00123316 
31.3749 0.00123089 
31.1409 0.00122862 
30.9218 0.00122641 
30.7243 0.00122432 
30.5541 0.00122248 
30.4216 0.00122093 
30.3201 0.00121976 
30.2617 0.00121912 
30.2629 0.00121922 
30.3033 0.0012198 
30.3842 0.00122075 
30.4966 0.00122204 
30.641 0.00122361 
30.8099 0.0012254 
31.0041 0.00122738 
31.2437 0.00122952 
31.4968 0.00123175 
31.7591 0.00123399 
32.0274 0.00123619 
32.3002 0.0012383 
32.5767 0.0012403 
32.8562 0.00124215 
33.1389 0.00124386 
33.4246 0.00124541 
33.7138 0.00124681 
34.0068 0.00124804 
34.3043 0.00124912 
34.6069 0.00125003 
34.9153 0.00125079 
35.2304 0.0012514 
35.553 0.00125185 
35.884 0.00125215 
38 0.0012523 
38 0.0012533 
35.9688 0.00125317 
35.6524 0.0012529 
35.3449 0.0012525 
35.0456 0.00125197 
34.7537 0.0012513 
34.4685 0.00125049 
34.1894 0.00124955 
33.9158 0.00124848 
33.6474 0.00124727 
33.3839 0.00124593 
33.125 0.00124447 
32.8708 0.00124289 
32.6216 0.0012412 
32.3776 0.00123941 
32.1398 0.00123754 
31.9091 0.00123562 
31.6873 0.00123368 
31.4779 0.00123175 
31.2838 0.0012299 
31.1101 0.00122818 
30.9615 0.00122666 
30.8455 0.00122542 
30.7585 0.00122452 
30.7089 0.00122403 
30.7078 0.00122403 
30.7418 0.00122444 
30.8114 0.0012252 
30.9102 0.00122625 
31.0383 0.00122756 
31.19 0.00122907 
31.3654 0.00123076 
31.5769 0.00123257 
31.8029 0.00123447 
32.0398 0.00123639 
32.2845 0.00123829 
32.5356 0.00124014 
32.792 0.0012419 
33.0531 0.00124355 
33.3186 0.00124509 
33.5884 0.00124649 
33.8627 0.00124775 
34.1417 0.00124888 
34.426 0.00124986 
34.716 0.0012507 
35.0124 0.00125141 
35.316 0.00125196 
35.6274 0.00125238 
35.9475 0.00125266 
38 0.0012528 
38 0.00125379 
36.036 0.00125367 
35.731 0.00125342 
35.4351 0.00125305 
35.1477 0.00125256 
34.8679 0.00125194 
34.5953 0.0012512 
34.3292 0.00125034 
34.0691 0.00124936 
33.8149 0.00124826 
33.5661 0.00124705 
33.3228 0.00124573 
33.0851 0.00124432 
32.8531 0.00124281 
32.6275 0.00124123 
32.4089 0.0012396 
32.1986 0.00123793 
31.998 0.00123626 
31.8101 0.00123462 
31.6374 0.00123306 
31.484 0.00123163 
31.3535 0.00123039 
31.2516 0.00122938 
31.1764 0.00122865 
31.1339 0.00122826 
31.1315 0.00122823 
31.1604 0.00122854 
31.2208 0.00122914 
31.3082 0.00123001 
31.4221 0.0012311 
31.5584 0.00123238 
31.7168 0.00123381 
31.9047 0.00123536 
32.1073 0.00123698 
32.3216 0.00123863 
32.5451 0.00124028 
32.7761 0.0012419 
33.0137 0.00124345 
33.2571 0.00124491 
33.5059 0.00124628 
33.7601 0.00124754 
34.0195 0.00124869 
34.2844 0.00124971 
34.5551 0.00125061 
34.8322 0.00125138 
35.1161 0.00125203 
35.4074 0.00125254 
35.707 0.00125293 
36.0156 0.00125318 
38 0.00125331 
38 0.00125428 
36.1073 0.00125416 
35.8144 0.00125394 
35.5307 0.0012536 
35.2557 0.00125314 
34.9886 0.00125258 
34.7288 0.0012519 
34.476 0.00125111 
34.2297 0.00125022 
33.9895 0.00124923 
33.7554 0.00124813 
33.5274 0.00124695 
33.3054 0.00124568 
33.09 0.00124435 
32.8815 0.00124295 
32.6808 0.00124152 
32.489 0.00124007 
32.3074 0.00123863 
32.1384 0.00123724 
31.9843 0.00123592 
31.8482 0.00123472 
31.7331 0.00123369 
31.6433 0.00123286 
31.5778 0.00123226 
31.5411 0.00123194 
31.538 0.0012319 
31.563 0.00123214 
31.6158 0.00123263 
31.6933 0.00123335 
31.7949 0.00123426 
31.9174 0.00123534 
32.0604 0.00123656 
32.2281 0.00123788 
32.4104 0.00123928 
32.6047 0.00124071 
32.8088 0.00124214 
33.0212 0.00124355 
33.2411 0.00124492 
33.4676 0.00124622 
33.7003 0.00124744 
33.9389 0.00124857 
34.1835 0.0012496 
34.4342 0.00125053 
34.6912 0.00125135 
34.9549 0.00125205 
35.2258 0.00125264 
35.5045 0.00125311 
35.7916 0.00125347 
36.088 0.0012537 
38 0.00125382 
38 0.00125476 
36.1828 0.00125465 
35.9025 0.00125444 
35.6316 0.00125413 
35.3694 0.00125371 
35.1154 0.00125319 
34.8689 0.00125258 
34.6296 0.00125186 
34.397 0.00125105 
34.171 0.00125015 
33.9514 0.00124916 
33.7382 0.0012481 
33.5316 0.00124697 
33.3319 0.00124578 
33.1396 0.00124455 
32.9554 0.0012433 
32.7805 0.00124204 
32.6159 0.0012408 
32.4638 0.0012396 
32.3258 0.00123848 
32.2047 0.00123747 
32.1029 0.00123661 
32.0234 0.00123591 
31.9662 0.00123542 
31.9342 0.00123515 
31.9309 0.00123511 
31.9526 0.0012353 
31.9991 0.00123571 
32.0681 0.0012363 
32.1588 0.00123708 
32.2691 0.001238 
32.3981 0.00123904 
32.5483 0.00124017 
32.7126 0.00124137 
32.889 0.00124261 
33.0754 0.00124386 
33.2706 0.00124509 
33.4738 0.0012463 
33.6841 0.00124745 
33.9011 0.00124854 
34.1246 0.00124956 
34.3544 0.00125049 
34.5908 0.00125132 
34.8338 0.00125206 
35.0839 0.00125271 
35.3414 0.00125324 
35.6069 0.00125367 
35.8811 0.001254 
36.1645 0.00125422 
38 0.00125433 
38 0.00125522 
36.2622 0.00125512 
35.9952 0.00125493 
35.7376 0.00125464 
35.4888 0.00125426 
35.2482 0.00125379 
35.0153 0.00125322 
34.7896 0.00125257 
34.5709 0.00125184 
34.359 0.00125102 
34.1537 0.00125013 
33.955 0.00124918 
33.7632 0.00124817 
33.5786 0.00124712 
33.4016 0.00124603 
33.2329 0.00124493 
33.0734 0.00124383 
32.9243 0.00124275 
32.7872 0.00124173 
32.6636 0.00124077 
32.5556 0.00123991 
32.4652 0.00123918 
32.3947 0.0012386 
32.3444 0.00123818 
32.3164 0.00123796 
32.3131 0.00123792 
32.3322 0.00123807 
32.3733 0.00123841 
32.4348 0.00123892 
32.516 0.00123957 
32.6152 0.00124035 
32.7316 0.00124125 
32.8664 0.00124222 
33.0148 0.00124326 
33.1748 0.00124434 
33.345 0.00124543 
33.5242 0.00124652 
33.7115 0.00124758 
33.9062 0.0012486 
34.108 0.00124958 
34.3166 0.00125048 
34.5319 0.00125132 
34.7539 0.00125208 
34.9828 0.00125275 
35.219 0.00125333 
35.4627 0.00125382 
35.7146 0.00125422 
35.9752 0.00125451 
36.2451 0.00125471 
38 0.00125481 
38 0.00125566 
36.3457 0.00125557 
36.0925 0.00125539 
35.8487 0.00125513 
35.6137 0.00125478 
35.3869 0.00125435 
35.1679 0.00125383 
34.9561 0.00125324 
34.7514 0.00125257 
34.5534 0.00125183 
34.3623 0.00125103 
34.1779 0.00125018 
34.0004 0.00124928 
33.8302 0.00124834 
33.6677 0.00124738 
33.5134 0.00124641 
33.3683 0.00124544 
33.2333 0.00124451 
33.1097 0.00124362 
32.9988 0.0012428 
32.9024 0.00124206 
32.822 0.00124144 
32.7594 0.00124094 
32.715 0.00124059 
32.6905 0.0012404 
32.6874 0.00124037 
32.7042 0.0012405 
32.7406 0.00124078 
32.7955 0.00124121 
32.8683 0.00124177 
32.9575 0.00124244 
33.0624 0.00124321 
33.1836 0.00124406 
33.3176 0.00124496 
33.4628 0.0012459 
33.6179 0.00124685 
33.782 0.00124781 
33.9542 0.00124875 
34.134 0.00124967 
34.321 0.00125053 
34.515 0.00125135 
34.7157 0.0012521 
34.9234 0.00125279 
35.138 0.0012534 
35.36 0.00125393 
35.5896 0.00125437 
35.8274 0.00125473 
36.0739 0.001255 
36.3298 0.00125518 
38 0.00125528 
38 0.00125607 
36.4332 0.00125599 
36.1945 0.00125583 
35.9651 0.00125558 
35.7443 0.00125526 
35.5317 0.00125487 
35.3267 0.0012544 
35.129 0.00125386 
34.9383 0.00125325 
34.7544 0.00125258 
34.5772 0.00125186 
34.4068 0.00125109 
34.2433 0.00125028 
34.0869 0.00124944 
33.9382 0.00124859 
33.7975 0.00124773 
33.6658 0.00124688 
33.5437 0.00124606 
33.4324 0.00124529 
33.333 0.00124458 
33.2469 0.00124394 
33.1753 0.00124341 
33.1197 0.00124298 
33.0805 0.00124268 
33.0589 0.00124252 
33.056 0.00124249 
33.0709 0.0012426 
33.1033 0.00124284 
33.1523 0.00124321 
33.2174 0.00124369 
33.2976 0.00124427 
33.392 0.00124494 
33.501 0.00124567 
33.6218 0.00124646 
33.7533 0.00124729 
33.8944 0.00124813 
34.0443 0.00124898 
34.2021 0.00124982 
34.3675 0.00125063 
34.5401 0.00125141 
34.7196 0.00125214 
34.906 0.00125282 
35.0992 0.00125344 
35.2994 0.00125399 
35.507 0.00125448 
35.7221 0.00125488 
35.9454 0.00125521 
36.1773 0.00125546 
36.4185 0.00125563 
38 0.00125571 
38 0.00125645 
36.5249 0.00125637 
36.3012 0.00125622 
36.0867 0.001256 
35.8806 0.00125571 
35.6825 0.00125534 
35.4919 0.00125491 
35.3085 0.00125442 
35.1319 0.00125386 
34.962 0.00125326 
34.7986 0.0012526 
34.6419 0.0012519 
34.492 0.00125118 
34.3491 0.00125043 
34.2135 0.00124966 
34.0857 0.0012489 
33.9664 0.00124815 
33.8563 0.00124743 
33.7563 0.00124675 
33.6673 0.00124613 
33.5905 0.00124558 
33.5268 0.00124511 
33.4775 0.00124474 
33.4428 0.00124448 
33.4238 0.00124434 
33.4212 0.00124431 
33.4344 0.00124441 
33.4632 0.00124462 
33.5069 0.00124493 
33.5651 0.00124535 
33.637 0.00124586 
33.7218 0.00124644 
33.8196 0.00124709 
33.9284 0.00124779 
34.0472 0.00124851 
34.1751 0.00124926 
34.3114 0.00125002 
34.4555 0.00125077 
34.607 0.00125149 
34.7654 0.0012522 
34.9307 0.00125286 
35.1027 0.00125347 
35.2815 0.00125404 
35.4672 0.00125454 
35.66 0.00125498 
35.8604 0.00125535 
36.0687 0.00125565 
36.2855 0.00125588 
36.5114 0.00125603 
38 0.00125611 
38 0.00125679 
36.6209 0.00125672 
36.4129 0.00125658 
36.2138 0.00125638 
36.0229 0.00125611 
35.8397 0.00125577 
35.6638 0.00125537 
35.4948 0.00125492 
35.3324 0.00125441 
35.1764 0.00125385 
35.0268 0.00125326 
34.8837 0.00125262 
34.747 0.00125197 
34.617 0.00125129 
34.4941 0.0012506 
34.3786 0.00124992 
34.2711 0.00124925 
34.1722 0.00124861 
34.0826 0.00124801 
34.0032 0.00124746 
33.9348 0.00124697 
33.8782 0.00124656 
33.8345 0.00124624 
33.8039 0.00124602 
33.7871 0.00124589 
33.7848 0.00124587 
33.7965 0.00124595 
33.8221 0.00124613 
33.861 0.00124641 
33.9129 0.00124678 
33.9771 0.00124722 
34.0531 0.00124774 
34.1405 0.00124831 
34.2381 0.00124893 
34.3451 0.00124958 
34.4605 0.00125025 
34.5839 0.00125092 
34.7148 0.0012516 
34.8526 0.00125226 
34.9973 0.00125289 
35.1485 0.00125349 
35.3062 0.00125405 
35.4704 0.00125457 
35.6414 0.00125503 
35.8194 0.00125543 
36.0046 0.00125577 
36.1975 0.00125605 
36.3987 0.00125626 
36.6087 0.0012564 
38 0.00125647 
38 0.00125709 
36.7215 0.00125703 
36.5299 0.0012569 
36.3467 0.00125671 
36.1715 0.00125645 
36.0035 0.00125614 
35.8425 0.00125577 
35.6881 0.00125535 
35.54 0.00125489 
35.3981 0.00125437 
35.2622 0.00125383 
35.1324 0.00125325 
35.0087 0.00125264 
34.8914 0.00125203 
34.7807 0.0012514 
34.6769 0.00125079 
34.5805 0.00125018 
34.4921 0.00124961 
34.4123 0.00124907 
34.3417 0.00124858 
34.281 0.00124815 
34.231 0.00124778 
34.1924 0.0012475 
34.1654 0.0012473 
34.1507 0.00124719 
34.1487 0.00124717 
34.159 0.00124724 
34.1816 0.0012474 
34.2162 0.00124765 
34.2623 0.00124797 
34.3193 0.00124837 
34.387 0.00124883 
34.4649 0.00124934 
34.5521 0.0012499 
34.6478 0.00125048 
34.7514 0.00125109 
34.8624 0.0012517 
34.9804 0.00125231 
35.105 0.00125291 
35.236 0.00125349 
35.3732 0.00125404 
35.5167 0.00125455 
35.6664 0.00125503 
35.8225 0.00125545 
35.9853 0.00125582 
36.155 0.00125614 
36.332 0.0012564 
36.517 0.00125659 
36.7105 0.00125672 
38 0.00125679 
38 0.00125734 
36.827 0.00125728 
36.6524 0.00125716 
36.4858 0.00125698 
36.3266 0.00125675 
36.1744 0.00125646 
36.0286 0.00125611 
35.889 0.00125572 
35.7554 0.00125529 
35.6274 0.00125481 
35.5052 0.0012543 
35.3886 0.00125377 
35.2777 0.00125321 
35.1727 0.00125264 
35.0738 0.00125207 
34.9813 0.00125151 
34.8956 0.00125096 
34.8172 0.00125043 
34.7465 0.00124994 
34.6841 0.0012495 
34.6306 0.00124911 
34.5866 0.00124878 
34.5526 0.00124853 
34.529 0.00124835 
34.5161 0.00124825 
34.5144 0.00124823 
34.5235 0.00124829 
34.5434 0.00124844 
34.5739 0.00124866 
34.6145 0.00124896 
34.665 0.00124931 
34.7248 0.00124973 
34.7938 0.0012502 
34.8711 0.0012507 
34.9561 0.00125123 
35.0484 0.00125178 
35.1474 0.00125234 
35.2529 0.00125291 
35.3645 0.00125346 
35.4821 0.00125399 
35.6055 0.0012545 
35.7347 0.00125498 
35.8698 0.00125542 
36.0108 0.00125581 
36.1581 0.00125616 
36.312 0.00125645 
36.4727 0.00125669 
36.6409 0.00125687 
36.8172 0.001257 
38 0.00125706 
38 0.00125755 
36.938 0.00125749 
36.781 0.00125738 
36.6316 0.00125721 
36.489 0.00125699 
36.3527 0.00125671 
36.2225 0.00125639 
36.0979 0.00125602 
35.9788 0.00125561 
35.865 0.00125516 
35.7563 0.00125468 
35.6528 0.00125418 
35.5545 0.00125366 
35.4616 0.00125314 
35.3743 0.0012526 
35.2927 0.00125208 
35.2172 0.00125157 
35.1483 0.00125109 
35.0862 0.00125064 
35.0316 0.00125023 
34.9848 0.00124987 
34.9464 0.00124957 
34.9168 0.00124934 
34.8962 0.00124917 
34.885 0.00124908 
34.8835 0.00124907 
34.8914 0.00124912 
34.9089 0.00124926 
34.9355 0.00124946 
34.9711 0.00124973 
35.0153 0.00125006 
35.0678 0.00125044 
35.1283 0.00125087 
35.1962 0.00125134 
35.271 0.00125183 
35.3523 0.00125234 
35.4398 0.00125286 
35.5331 0.00125338 
35.6319 0.0012539 
35.7362 0.00125439 
35.8458 0.00125487 
35.9608 0.00125532 
36.0811 0.00125573 
36.2069 0.0012561 
36.3384 0.00125643 
36.476 0.00125671 
36.62 0.00125693 
36.7709 0.0012571 
36.9293 0.00125722 
38 0.00125728 
38 0.00125771 
37.0548 0.00125765 
36.9163 0.00125754 
36.7845 0.00125738 
36.659 0.00125717 
36.5392 0.00125691 
36.4248 0.0012566 
36.3155 0.00125624 
36.211 0.00125585 
36.1113 0.00125543 
36.0162 0.00125497 
35.9258 0.0012545 
35.84 0.00125401 
35.7589 0.0012535 
35.6828 0.001253 
35.6118 0.00125251 
35.5462 0.00125203 
35.4864 0.00125158 
35.4326 0.00125115 
35.3853 0.00125077 
35.3449 0.00125044 
35.3117 0.00125016 
35.2861 0.00124994 
35.2684 0.00124979 
35.2587 0.0012497 
35.2574 0.00124968 
35.2643 0.00124974 
35.2794 0.00124986 
35.3024 0.00125005 
35.3332 0.00125031 
35.3715 0.00125061 
35.417 0.00125097 
35.4694 0.00125137 
35.5283 0.00125181 
35.5933 0.00125227 
35.664 0.00125275 
35.7402 0.00125325 
35.8215 0.00125374 
35.9078 0.00125423 
35.9989 0.0012547 
36.0948 0.00125515 
36.1954 0.00125557 
36.3008 0.00125597 
36.4112 0.00125632 
36.5268 0.00125663 
36.6477 0.0012569 
36.7745 0.00125711 
36.9075 0.00125728 
37.0472 0.00125739 
38 0.00125744 
38 0.00125781 
37.1782 0.00125776 
37.0588 0.00125766 
36.9454 0.0012575 
36.8374 0.00125729 
36.7344 0.00125703 
36.6361 0.00125673 
36.5423 0.00125639 
36.4526 0.00125602 
36.3671 0.0012556 
36.2856 0.00125517 
36.2081 0.00125471 
36.1347 0.00125423 
36.0653 0.00125375 
36.0003 0.00125327 
35.9396 0.00125279 
35.8836 0.00125234 
35.8326 0.0012519 
35.7867 0.0012515 
35.7464 0.00125113 
35.712 0.00125081 
35.6837 0.00125054 
35.662 0.00125034 
35.6469 0.00125019 
35.6387 0.00125011 
35.6376 0.00125009 
35.6435 0.00125015 
35.6563 0.00125026 
35.6759 0.00125045 
35.7021 0.00125069 
35.7347 0.00125098 
35.7735 0.00125132 
35.8182 0.00125171 
35.8685 0.00125212 
35.924 0.00125257 
35.9844 0.00125303 
36.0495 0.0012535 
36.119 0.00125398 
36.1929 0.00125444 
36.2709 0.0012549 
36.353 0.00125534 
36.4393 0.00125575 
36.5298 0.00125613 
36.6246 0.00125647 
36.7238 0.00125677 
36.8278 0.00125703 
36.9368 0.00125724 
37.0513 0.00125739 
37.1717 0.0012575 
38 0.00125755 
38 0.00125787 
38 0.00125782 
38 0.00125771 
38 0.00125756 
38 0.00125735 
38 0.0012571 
38 0.0012568 
38 0.00125647 
38 0.0012561 
38 0.00125569 
38 0.00125526 
38 0.00125481 
38 0.00125435 
38 0.00125387 
38 0.0012534 
38 0.00125294 
38 0.00125249 
38 0.00125206 
38 0.00125167 
38 0.00125131 
38 0.001251 
38 0.00125074 
38 0.00125053 
38 0.00125039 
38 0.00125031 
38 0.0012503 
38 0.00125035 
38 0.00125046 
38 0.00125064 
38 0.00125088 
38 0.00125116 
38 0.0012515 
38 0.00125187 
38 0.00125228 
38 0.00125272 
38 0.00125317 
38 0.00125363 
38 0.0012541 
38 0.00125455 
38 0.001255 
38 0.00125543 
38 0.00125583 
38 0.00125621 
38 0.00125654 
38 0.00125684 
38 0.00125709 
38 0.0012573 
38 0.00125745 
38 0.00125756 
38 0.00125761 

centers of voxels: 
-490 -490 0 
-470 -490 0 
-450 -490 0 
-430 -490 0 
-410 -490 0 
-390 -490 0 
-370 -490 0 
-350 -490 0 
-330 -490 0 
-310 -490 0 
-290 -490 0 
-270 -490 0 
-250 -490 0 
-230 -490 0 
-210 -490 0 
-190 -490 0 
-170 -490 0 
-150 -490 0 
-130 -490 0 
-110 -490 0 
-90 -490 0 
-70 -490 0 
-50 -490 0 
-30 -490 0 
-10 -490 0 
10 -490 0 
30 -490 0 
50 -490 0 
70 -490 0 
90 -490 0 
110 -490 0 
130 -490 0 
150 -490 0 
170 -490 0 
190 -490 0 
210 -490 0 
230 -490 0 
250 -490 0 
270 -490 0 
290 -490 0 
310 -490 0 
330 -490 0 
350 -490 0 
370 -490 0 
390 -490 0 
410 -490 0 
430 -490 0 
450 -490 0 
470 -490 0 
490 -490 0 
-490 -470 0 
-470 -470 0 
-450 -470 0 
-430 -470 0 
-410 -470 0 
-390 -470 0 
-370 -470 0 
-350 -470 0 
-330 -470 0 
-310 -470 0 
-290 -470 0 
-270 -470 0 
-250 -470 0 
-230 -470 0 
-210 -470 0 
-190 -470 0 
-170 -470 0 
-150 -470 0 
-130 -470 0 
-110 -470 0 
-90 -470 0 
-70 -470 0 
-50 -470 0 
-30 -470 0 
-10 -470 0 
10 -470 0 
30 -470 0 
50 -470 0 
70 -470 0 
90 -470 0 
110 -470 0 
130 -470 0 
150 -470 0 
170 -470 0 
190 -470 0 
210 -470 0 
230 -470 0 
250 -470 0 
270 -470 0 
290 -470 0 
310 -470 0 
330 -470 0 
350 -470 0 
370 -470 0 
390 -470 0 
410 -470 0 
430 -470 0 
450 -470 0 
470 -470 0 
490 -470 0 
-490 -450 0 
-470 -450 0 
-450 -450 0 
-430 -450 0 
-410 -450 0 
-390 -450 0 
-370 -450 0 
-350 -450 0 
-330 -450 0 
-310 -450 0 
-290 -450 0 
-270 -450 0 
-250 -450 0 
-230 -450 0 
-210 -450 0 
-190 -450 0 
-170 -450 0 
-150 -450 0 
-130 -450 0 
-110 -450 0 
-90 -450 0 
-70 -450 0 
-50 -450 0 
-30 -450 0 
-10 -450 0 
10 -450 0 
30 -450 0 
50 -450 0 
70 -450 0 
90 -450 0 
110 -450 0 
130 -450 0 
150 -450 0 
170 -450 0 
190 -450 0 
210 -450 0 
230 -450 0 
250 -450 0 
270 -450 0 
290 -450 0 
310 -450 0 
330 -450 0 
350 -450 0 
370 -450 0 
390 -450 0 
410 -450 0 
430 -450 0 
450 -450 0 
470 -450 0 
490 -450 0 
-490 -430 0 
-470 -430 0 
-450 -430 0 
-430 -430 0 
-410 -430 0 
-390 -430 0 
-370 -430 0 
-350 -430 0 
-330 -430 0 
-310 -430 0 
-290 -430 0 
-270 -430 0 
-250 -430 0 
-230 -430 0 
-210 -430 0 
-190 -430 0 
-170 -430 0 
-150 -430 0 
-130 -430 0 
-110 -430 0 
-90 -430 0 
-70 -430 0 
-50 -430 0 
-30 -430 0 
-10 -430 0 
10 -430 0 
30 -430 0 
50 -430 0 
70 -430 0 
90 -430 0 
110 -430 0 
130 -430 0 
150 -430 0 
170 -430 0 
190 -430 0 
210 -430 0 
230 -430 0 
250 -430 0 
270 -430 0 
290 -430 0 
310 -430 0 
330 -430 0 
350 -430 0 
370 -430 0 
390 -430 0 
410 -430 0 
430 -430 0 
450 -430 0 
470 -430 0 
490 -430 0 
-490 -410 0 
-470 -410 0 
-450 -410 0 
-430 -410 0 
-410 -410 0 
-390 -410 0 
-370 -410 0 
-350 -410 0 
-330 -410 0 
-310 -410 0 
-290 -410 0 
-270 -410 0 
-250 -410 0 
-230 -410 0 
-210 -410 0 
-190 -410 0 
-170 -410 0 
-150 -410 0 
-130 -410 0 
-110 -410 0 
-90 -410 0 
-70 -410 0 
-50 -410 0 
-30 -410 0 
-10 -410 0 
10 -410 0 
30 -410 0 
50 -410 0 
70 -410 0 
90 -410 0 
110 -410 0 
130 -410 0 
150 -410 0 
170 -410 0 
190 -410 0 
210 -410 0 
230 -410 0 
250 -410 0 
270 -410 0 
290 -410 0 
310 -410 0 
330 -410 0 
350 -410 0 
370 -410 0 
390 -410 0 
410 -410 0 
430 -410 0 
450 -410 0 
470 -410 0 
490 -410 0 
-490 -390 0 
-470 -390 0 
-450 -390 0 
-430 -390 0 
-410 -390 0 
-390 -390 0 
-370 -390 0 
-350 -390 0 
-330 -390 0 
-310 -390 0 
-290 -390 0 
-270 -390 0 
-250 -390 0 
-230 -390 0 
-210 -390 0 
-190 -390 0 
-170 -390 0 
-150 -390 0 
-130 -390 0 
-110 -390 0 
-90 -390 0 
-70 -390 0 
-50 -390 0 
-30 -390 0 
-10 -390 0 
10 -390 0 
30 -390 0 
50 -390 0 
70 -390 0 
90 -390 0 
110 -390 0 
130 -390 0 
150 -390 0 
170 -390 0 
190 -390 0 
210 -390 0 
230 -390 0 
250 -390 0 
270 -390 0 
290 -390 0 
310 -390 0 
330 -390 0 
350 -390 0 
370 -390 0 
390 -390 0 
410 -390 0 
430 -390 0 
450 -390 0 
470 -390 0 
490 -390 0 
-490 -370 0 
-470 -370 0 
-450 -370 0 
-430 -370 0 
-410 -370 0 
-390 -370 0 
-370 -370 0 
-350 -370 0 
-330 -370 0 
-310 -370 0 
-290 -370 0 
-270 -370 0 
-250 -370 0 
-230 -370 0 
-210 -370 0 
-190 -370 0 
-170 -370 0 
-150 -370 0 
-130 -370 0 
-110 -370 0 
-90 -370 0 
-70 -370 0 
-50 -370 0 
-30 -370 0 
-10 -370 0 
10 -370 0 
30 -370 0 
50 -370 0 
70 -370 0 
90 -370 0 
110 -370 0 
130 -370 0 
150 -370 0 
170 -370 0 
190 -370 0 
210 -370 0 
230 -370 0 
250 -370 0 
270 -370 0 
290 -370 0 
310 -370 0 
330 -370 0 
350 -370 0 
370 -370 0 
390 -370 0 
410 -370 0 
430 -370 0 
450 -370 0 
470 -370 0 
490 -370 0 
-490 -350 0 
-470 -350 0 
-450 -350 0 
-430 -350 0 
-410 -350 0 
-390 -350 0 
-370 -350 0 
-350 -350 0 
-330 -350 0 
-310 -350 0 
-290 -350 0 
-270 -350 0 
-250 -350 0 
-230 -350 0 
-210 -350 0 
-190 -350 0 
-170 -350 0 
-150 -350 0 
-130 -350 0 
-110 -350 0 
-90 -350 0 
-70 -350 0 
-50 -350 0 
-30 -350 0 
-10 -350 0 
10 -350 0 
30 -350 0 
50 -350 0 
70 -350 0 
90 -350 0 
110 -350 0 
130 -350 0 
