
Microenvironment summary: 
34.8283 0.000541968 
34.5503 0.00054146 
34.2782 0.000540864 
34.0112 0.000540181 
33.7489 0.000539408 
33.4907 0.000538548 
33.2362 0.000537601 
32.9853 0.00053657 
32.7377 0.000535459 
32.4938 0.000534276 
32.2539 0.000533033 
32.0189 0.000531745 
31.7902 0.000530432 
31.5736 0.000529123 
31.3733 0.000527853 
31.197 0.00052667 
31.042 0.000525642 
30.9208 0.000524867 
30.8376 0.000524404 
30.8046 0.000524287 
30.8098 0.000524428 
30.8522 0.000524815 
30.9307 0.000525426 
31.0404 0.000526245 
31.1753 0.000527247 
31.3586 0.000528413 
31.563 0.000529691 
31.7844 0.000531021 
32.015 0.000532358 
32.2514 0.000533666 
32.4925 0.00053492 
32.7374 0.000536105 
32.9857 0.00053721 
33.2372 0.000538229 
33.4921 0.000539161 
33.7506 0.000540002 
34.0131 0.000540755 
34.2801 0.000541418 
34.5522 0.000541995 
34.8301 0.000542486 
35.1146 0.000542892 
35.4063 0.000543215 
35.7061 0.000543457 
36.0148 0.000543617 
38 0.000543697 
38 0.000543496 
36.0653 0.000543418 
35.7652 0.000543263 
35.4744 0.000543028 
35.1919 0.000542716 
34.9171 0.000542324 
34.6493 0.000541854 
34.3879 0.000541304 
34.1322 0.000540676 
33.8819 0.000539969 
33.6365 0.000539186 
33.3959 0.000538329 
33.1598 0.000537402 
32.9284 0.000536412 
32.702 0.000535367 
32.4813 0.000534278 
32.2671 0.000533163 
32.0609 0.000532041 
31.8673 0.000530939 
31.6897 0.000529887 
31.534 0.000528929 
31.3991 0.000528112 
31.294 0.000527493 
31.222 0.000527113 
31.1916 0.000526985 
31.1951 0.000527084 
31.2316 0.000527396 
31.3001 0.000527904 
31.3973 0.000528589 
31.5187 0.00052943 
31.6787 0.000530403 
31.859 0.000531471 
32.0559 0.000532594 
32.2635 0.000533735 
32.4789 0.000534865 
32.7007 0.000535963 
32.9279 0.00053701 
33.1599 0.000537997 
33.3965 0.000538915 
33.6375 0.00053976 
33.8831 0.000540528 
34.1336 0.000541218 
34.3894 0.00054183 
34.6509 0.000542363 
34.9186 0.000542819 
35.1934 0.000543197 
35.4757 0.000543499 
35.7665 0.000543725 
36.0664 0.000543875 
38 0.00054395 
38 0.000543775 
36.1213 0.000543702 
35.8308 0.000543558 
35.5496 0.00054334 
35.2771 0.000543051 
35.0126 0.000542689 
34.7554 0.000542255 
34.505 0.00054175 
34.2609 0.000541175 
34.0227 0.000540531 
33.7902 0.000539821 
33.5631 0.000539049 
33.3415 0.000538219 
33.1255 0.000537339 
32.9155 0.000536417 
32.7123 0.000535467 
32.5168 0.000534502 
32.3305 0.000533542 
32.1567 0.000532611 
31.9986 0.000531735 
31.8604 0.000530948 
31.7422 0.000530286 
31.6504 0.000529784 
31.5877 0.000529469 
31.56 0.000529351 
31.5622 0.000529424 
31.5939 0.000529679 
31.6542 0.0005301 
31.7404 0.000530674 
31.8495 0.000531381 
31.9903 0.000532198 
32.1503 0.000533098 
32.3262 0.000534052 
32.5137 0.00053503 
32.7101 0.000536008 
32.9141 0.000536968 
33.1248 0.000537893 
33.3413 0.000538771 
33.5634 0.000539595 
33.7908 0.000540358 
34.0236 0.000541056 
34.262 0.000541686 
34.5062 0.000542248 
34.7566 0.000542739 
35.0138 0.00054316 
35.2783 0.000543511 
35.5507 0.000543791 
35.8318 0.000544001 
36.1222 0.000544141 
38 0.000544211 
38 0.000544058 
36.1814 0.000543991 
35.901 0.000543857 
35.6301 0.000543656 
35.3681 0.000543389 
35.1143 0.000543056 
34.8681 0.000542658 
34.6291 0.000542196 
34.3968 0.000541671 
34.1708 0.000541086 
33.951 0.000540444 
33.7372 0.00053975 
33.5295 0.000539009 
33.3282 0.000538228 
33.1337 0.000537416 
32.9466 0.000536586 
32.768 0.000535751 
32.5992 0.000534929 
32.4428 0.000534139 
32.3014 0.000533405 
32.1784 0.000532751 
32.0742 0.000532206 
31.9935 0.000531793 
31.9385 0.000531531 
31.9134 0.000531429 
31.9148 0.000531485 
31.9425 0.000531695 
31.9957 0.000532047 
32.0725 0.000532529 
32.1705 0.000533125 
32.2952 0.000533816 
32.4377 0.00053458 
32.5956 0.000535394 
32.7653 0.000536235 
32.9446 0.000537084 
33.1323 0.000537924 
33.3274 0.00053874 
33.5292 0.000539521 
33.7373 0.000540258 
33.9514 0.000540945 
34.1714 0.000541578 
34.3976 0.000542152 
34.63 0.000542665 
34.8691 0.000543116 
35.1153 0.000543504 
35.3691 0.000543828 
35.631 0.000544087 
35.9018 0.000544281 
36.1821 0.000544411 
38 0.000544476 
38 0.000544341 
36.2454 0.000544279 
35.9757 0.000544155 
35.7157 0.000543971 
35.4647 0.000543725 
35.2221 0.000543419 
34.9873 0.000543055 
34.7598 0.000542633 
34.5394 0.000542155 
34.3256 0.000541626 
34.1184 0.000541047 
33.9177 0.000540424 
33.7236 0.000539763 
33.5362 0.00053907 
33.3562 0.000538356 
33.1841 0.00053763 
33.0208 0.000536906 
32.8676 0.000536199 
32.7265 0.000535526 
32.5997 0.000534906 
32.4898 0.000534359 
32.3974 0.000533904 
32.3262 0.000533561 
32.2777 0.000533342 
32.255 0.000533255 
32.2559 0.0005333 
32.2802 0.000533475 
32.3274 0.000533771 
32.3959 0.000534178 
32.484 0.000534683 
32.5949 0.00053527 
32.7225 0.000535922 
32.8646 0.000536621 
33.0184 0.000537348 
33.1823 0.000538086 
33.3549 0.000538822 
33.5355 0.000539542 
33.7232 0.000540236 
33.9177 0.000540896 
34.1187 0.000541514 
34.3261 0.000542086 
34.54 0.000542607 
34.7606 0.000543076 
34.9881 0.000543489 
35.2229 0.000543845 
35.4655 0.000544143 
35.7165 0.000544382 
35.9764 0.000544561 
36.246 0.000544681 
38 0.000544741 
38 0.000544619 
36.3132 0.000544562 
36.0549 0.000544449 
35.8063 0.000544279 
35.5668 0.000544053 
35.3357 0.000543773 
35.1126 0.00054344 
34.897 0.000543056 
34.6885 0.000542622 
34.4871 0.000542143 
34.2923 0.000541622 
34.1044 0.000541063 
33.9233 0.000540473 
33.7494 0.000539859 
33.583 0.000539229 
33.4247 0.000538594 
33.2755 0.000537964 
33.1362 0.000537354 
33.0088 0.000536777 
32.8948 0.00053625 
32.7963 0.000535788 
32.7142 0.000535406 
32.651 0.000535117 
32.6081 0.000534933 
32.5876 0.00053486 
32.5882 0.000534897 
32.6097 0.000535044 
32.6516 0.000535295 
32.7129 0.00053564 
32.7921 0.000536071 
32.8911 0.000536573 
33.0056 0.000537133 
33.1337 0.000537735 
33.2734 0.000538366 
33.4231 0.000539011 
33.5818 0.000539657 
33.7486 0.000540294 
33.9229 0.000540911 
34.1043 0.000541501 
34.2925 0.000542057 
34.4874 0.000542573 
34.689 0.000543047 
34.8975 0.000543473 
35.1132 0.000543851 
35.3363 0.000544177 
35.5674 0.000544451 
35.8069 0.000544671 
36.0555 0.000544836 
36.3137 0.000544947 
38 0.000545003 
38 0.000544889 
36.3849 0.000544837 
36.1385 0.000544733 
35.9018 0.000544577 
35.6742 0.00054437 
35.4551 0.000544114 
35.2439 0.000543809 
35.0404 0.000543459 
34.8441 0.000543066 
34.6549 0.000542632 
34.4725 0.000542162 
34.2971 0.000541661 
34.1287 0.000541135 
33.9676 0.000540589 
33.8141 0.000540033 
33.6688 0.000539475 
33.5324 0.000538926 
33.4059 0.000538397 
33.2907 0.0005379 
33.1881 0.000537448 
33.0997 0.000537054 
33.0265 0.00053673 
32.9702 0.000536486 
32.9321 0.00053633 
32.9136 0.000536267 
32.914 0.000536299 
32.933 0.000536424 
32.9704 0.000536638 
33.0253 0.000536934 
33.0966 0.000537303 
33.1852 0.000537735 
33.2881 0.000538218 
33.4038 0.000538741 
33.5307 0.000539291 
33.6674 0.000539856 
33.813 0.000540426 
33.9669 0.00054099 
34.1283 0.00054154 
34.2969 0.000542068 
34.4726 0.000542568 
34.6551 0.000543035 
34.8444 0.000543464 
35.0408 0.000543853 
35.2444 0.000544198 
35.4556 0.000544496 
35.6747 0.000544748 
35.9023 0.00054495 
36.139 0.000545103 
36.3853 0.000545205 
38 0.000545256 
38 0.000545147 
36.4604 0.000545099 
36.2266 0.000545003 
36.0023 0.00054486 
35.787 0.00054467 
35.5802 0.000544436 
35.3813 0.000544158 
35.1901 0.000543839 
35.006 0.000543481 
34.8291 0.000543088 
34.659 0.000542665 
34.4959 0.000542214 
34.3398 0.000541743 
34.191 0.000541257 
34.0497 0.000540765 
33.9166 0.000540273 
33.7922 0.000539791 
33.6773 0.00053933 
33.5731 0.000538899 
33.4807 0.000538509 
33.4014 0.00053817 
33.3359 0.000537893 
33.2858 0.000537684 
33.2519 0.000537551 
33.2352 0.000537498 
33.2354 0.000537526 
33.2524 0.000537633 
33.2858 0.000537817 
33.3349 0.000538072 
33.399 0.000538391 
33.4785 0.000538765 
33.5711 0.000539185 
33.6756 0.000539642 
33.7907 0.000540124 
33.9154 0.000540622 
34.0488 0.000541126 
34.1903 0.000541627 
34.3394 0.000542118 
34.4957 0.000542592 
34.659 0.000543043 
34.8292 0.000543466 
35.0063 0.000543856 
35.1904 0.00054421 
35.3817 0.000544525 
35.5806 0.000544799 
35.7875 0.00054503 
36.0027 0.000545216 
36.2269 0.000545356 
36.4608 0.000545451 
38 0.000545498 
38 0.000545389 
36.5399 0.000545344 
36.3191 0.000545256 
36.1078 0.000545124 
35.9054 0.00054495 
35.7112 0.000544735 
35.5249 0.000544481 
35.3461 0.00054419 
35.1744 0.000543864 
35.0097 0.000543508 
34.8519 0.000543124 
34.7009 0.000542719 
34.5568 0.000542296 
34.4198 0.000541861 
34.2903 0.000541423 
34.1686 0.000540987 
34.0554 0.000540562 
33.9513 0.000540157 
33.8571 0.000539781 
33.774 0.000539441 
33.7028 0.000539148 
33.6442 0.000538908 
33.5995 0.000538729 
33.5693 0.000538614 
33.5543 0.000538569 
33.5545 0.000538593 
33.5696 0.000538686 
33.5994 0.000538845 
33.6434 0.000539067 
33.701 0.000539345 
33.7722 0.000539671 
33.8555 0.00054004 
33.9498 0.000540441 
34.0542 0.000540866 
34.1676 0.000541307 
34.2895 0.000541755 
34.4192 0.000542203 
34.5564 0.000542644 
34.7007 0.000543071 
34.8518 0.000543478 
35.0098 0.000543862 
35.1746 0.000544217 
35.3463 0.000544541 
35.5252 0.000544829 
35.7116 0.000545081 
35.9057 0.000545293 
36.1082 0.000545465 
36.3195 0.000545594 
36.5402 0.000545681 
38 0.000545725 
38 0.000545611 
36.6235 0.000545571 
36.4164 0.000545489 
36.2185 0.000545368 
36.0294 0.000545207 
35.8483 0.000545009 
35.6748 0.000544776 
35.5087 0.000544509 
35.3495 0.000544212 
35.1971 0.000543887 
35.0514 0.000543539 
34.9123 0.000543171 
34.78 0.00054279 
34.6545 0.000542399 
34.5362 0.000542007 
34.4255 0.000541618 
34.3227 0.000541241 
34.2286 0.000540883 
34.1437 0.000540551 
34.069 0.000540253 
34.0052 0.000539996 
33.9529 0.000539787 
33.913 0.000539631 
33.8861 0.000539532 
33.8727 0.000539492 
33.8728 0.000539513 
33.8862 0.000539595 
33.9128 0.000539735 
33.9522 0.000539929 
34.0038 0.000540173 
34.0676 0.000540461 
34.1424 0.000540786 
34.2274 0.000541141 
34.3217 0.000541519 
34.4246 0.000541913 
34.5355 0.000542314 
34.654 0.000542717 
34.7796 0.000543114 
34.9121 0.000543501 
35.0513 0.000543871 
35.1971 0.000544221 
35.3496 0.000544545 
35.5088 0.000544842 
35.6751 0.000545107 
35.8485 0.000545339 
36.0296 0.000545535 
36.2188 0.000545693 
36.4167 0.000545813 
36.6237 0.000545894 
38 0.000545934 
38 0.000545812 
36.7113 0.000545774 
36.5185 0.000545699 
36.3347 0.000545586 
36.1592 0.000545438 
35.9916 0.000545255 
35.8313 0.00054504 
35.678 0.000544794 
35.5314 0.000544521 
35.3914 0.000544224 
35.2578 0.000543905 
35.1305 0.000543571 
35.0097 0.000543224 
34.8955 0.000542871 
34.788 0.000542516 
34.6877 0.000542167 
34.5949 0.000541829 
34.5101 0.00054151 
34.4339 0.000541214 
34.3669 0.00054095 
34.3099 0.000540723 
34.2633 0.000540539 
34.2278 0.000540401 
34.2039 0.000540314 
34.1919 0.000540279 
34.1919 0.000540299 
34.2039 0.000540371 
34.2276 0.000540495 
34.2627 0.000540667 
34.3088 0.000540884 
34.3658 0.00054114 
34.4328 0.000541429 
34.5091 0.000541747 
34.594 0.000542086 
34.6869 0.00054244 
34.7874 0.000542802 
34.895 0.000543167 
35.0094 0.000543528 
35.1303 0.00054388 
35.2577 0.000544218 
35.3914 0.000544539 
35.5315 0.000544838 
35.6781 0.000545111 
35.8315 0.000545356 
35.9918 0.00054557 
36.1595 0.000545752 
36.335 0.000545899 
36.5188 0.00054601 
36.7115 0.000546085 
38 0.000546123 
38 0.000545989 
36.8038 0.000545954 
36.6259 0.000545883 
36.4567 0.000545778 
36.2954 0.00054564 
36.1415 0.00054547 
35.9947 0.00054527 
35.8545 0.000545043 
35.7207 0.00054479 
35.5931 0.000544515 
35.4715 0.000544222 
35.356 0.000543915 
35.2465 0.000543597 
35.1432 0.000543275 
35.0462 0.000542952 
34.9559 0.000542635 
34.8726 0.000542329 
34.7967 0.000542041 
34.7286 0.000541775 
34.6689 0.000541538 
34.6181 0.000541335 
34.5768 0.00054117 
34.5453 0.000541047 
34.5241 0.00054097 
34.5135 0.00054094 
34.5135 0.000540957 
34.524 0.000541022 
34.5451 0.000541133 
34.5763 0.000541287 
34.6173 0.000541482 
34.668 0.000541712 
34.7277 0.000541974 
34.7959 0.000542261 
34.8719 0.000542568 
34.9553 0.000542889 
35.0457 0.000543219 
35.1428 0.000543552 
35.2462 0.000543883 
35.3558 0.000544207 
35.4714 0.000544519 
35.593 0.000544815 
35.7207 0.000545092 
35.8546 0.000545345 
35.9948 0.000545573 
36.1417 0.000545773 
36.2956 0.000545942 
36.4568 0.000546079 
36.6261 0.000546184 
36.8039 0.000546254 
38 0.000546289 
38 0.000546139 
36.9011 0.000546106 
36.7389 0.00054604 
36.5848 0.000545941 
36.4381 0.000545812 
36.2985 0.000545652 
36.1654 0.000545465 
36.0386 0.000545252 
35.9177 0.000545016 
35.8025 0.000544761 
35.693 0.000544488 
35.5891 0.000544203 
35.4909 0.000543909 
35.3983 0.000543611 
35.3116 0.000543314 
35.231 0.000543023 
35.1567 0.000542743 
35.0892 0.00054248 
35.0288 0.000542237 
34.9759 0.000542022 
34.931 0.000541837 
34.8945 0.000541688 
34.8668 0.000541577 
34.8481 0.000541507 
34.8387 0.00054148 
34.8387 0.000541496 
34.848 0.000541555 
34.8665 0.000541656 
34.8941 0.000541796 
34.9304 0.000541973 
34.9752 0.000542184 
35.0281 0.000542422 
35.0885 0.000542685 
35.1561 0.000542967 
35.2304 0.000543262 
35.3111 0.000543566 
35.3979 0.000543874 
35.4906 0.000544181 
35.589 0.000544481 
35.6929 0.000544771 
35.8025 0.000545047 
35.9177 0.000545306 
36.0386 0.000545543 
36.1655 0.000545757 
36.2986 0.000545944 
36.4383 0.000546103 
36.5849 0.000546233 
36.739 0.000546331 
36.9012 0.000546397 
38 0.00054643 
38 0.000546262 
37.0038 0.00054623 
36.8579 0.000546167 
36.7195 0.000546074 
36.588 0.000545951 
36.463 0.0005458 
36.344 0.000545623 
36.2307 0.000545422 
36.1229 0.000545199 
36.0203 0.000544958 
35.9229 0.000544702 
35.8306 0.000544434 
35.7434 0.000544159 
35.6614 0.00054388 
35.5847 0.000543603 
35.5135 0.000543332 
35.448 0.000543072 
35.3886 0.000542828 
35.3355 0.000542603 
35.2891 0.000542404 
35.2497 0.000542234 
35.2178 0.000542096 
35.1935 0.000541994 
35.1771 0.00054193 
35.1689 0.000541905 
35.1689 0.00054192 
35.1771 0.000541975 
35.1933 0.000542068 
35.2174 0.000542198 
35.2492 0.000542362 
35.2885 0.000542557 
35.3349 0.000542778 
35.388 0.000543022 
35.4475 0.000543284 
35.513 0.000543559 
35.5843 0.000543844 
35.6611 0.000544132 
35.7432 0.000544419 
35.8304 0.000544701 
35.9228 0.000544974 
36.0203 0.000545235 
36.1229 0.000545479 
36.2308 0.000545703 
36.3441 0.000545906 
36.4631 0.000546083 
36.5881 0.000546234 
36.7196 0.000546357 
36.858 0.000546451 
37.0039 0.000546513 
38 0.000546545 
38 0.000546354 
37.1124 0.000546324 
36.9835 0.000546264 
36.8614 0.000546174 
36.7456 0.000546056 
36.6356 0.000545912 
36.531 0.000545742 
36.4315 0.00054555 
36.3369 0.000545337 
36.247 0.000545107 
36.1617 0.000544863 
36.081 0.000544608 
36.0048 0.000544346 
35.9332 0.000544082 
35.8663 0.00054382 
35.8043 0.000543563 
35.7474 0.000543318 
35.6957 0.000543087 
35.6496 0.000542876 
35.6094 0.000542689 
35.5753 0.000542529 
35.5476 0.0005424 
35.5266 0.000542304 
35.5125 0.000542244 
35.5054 0.000542221 
35.5054 0.000542235 
35.5124 0.000542287 
35.5264 0.000542374 
35.5473 0.000542496 
35.5749 0.000542651 
35.6089 0.000542834 
35.6491 0.000543043 
35.6952 0.000543273 
35.7469 0.000543521 
35.8039 0.000543782 
35.866 0.000544051 
35.9329 0.000544324 
36.0046 0.000544598 
36.0809 0.000544867 
36.1617 0.000545127 
36.247 0.000545376 
36.3369 0.000545609 
36.4316 0.000545824 
36.5311 0.000546018 
36.6357 0.000546189 
36.7457 0.000546334 
36.8615 0.000546452 
36.9836 0.000546542 
37.1125 0.000546602 
38 0.000546632 
38 0.000546417 
37.2275 0.000546387 
37.1164 0.000546329 
37.0113 0.000546242 
36.9116 0.000546127 
36.817 0.000545987 
36.7271 0.000545822 
36.6417 0.000545636 
36.5605 0.00054543 
36.4833 0.000545207 
36.4102 0.00054497 
36.341 0.000544724 
36.2758 0.000544472 
36.2145 0.000544217 
36.1573 0.000543964 
36.1042 0.000543717 
36.0556 0.000543481 
36.0115 0.000543259 
35.9722 0.000543057 
35.9378 0.000542877 
35.9088 0.000542724 
35.8852 0.0005426 
35.8673 0.000542509 
35.8553 0.000542452 
35.8493 0.000542429 
35.8493 0.000542443 
35.8552 0.000542493 
35.8672 0.000542577 
35.885 0.000542694 
35.9084 0.000542842 
35.9375 0.000543018 
35.9718 0.000543218 
36.0111 0.00054344 
36.0552 0.000543678 
36.1039 0.000543929 
36.157 0.000544189 
36.2143 0.000544453 
36.2756 0.000544717 
36.3409 0.000544977 
36.4101 0.000545229 
36.4833 0.00054547 
36.5605 0.000545697 
36.6417 0.000545905 
36.7272 0.000546094 
36.8171 0.000546259 
36.9117 0.000546401 
37.0114 0.000546516 
37.1165 0.000546603 
37.2276 0.000546662 
38 0.000546691 
38 0.000546448 
38 0.000546419 
38 0.000546361 
38 0.000546276 
38 0.000546163 
38 0.000546024 
38 0.000545862 
38 0.000545679 
38 0.000545476 
38 0.000545257 
38 0.000545024 
38 0.000544782 
38 0.000544534 
38 0.000544284 
38 0.000544036 
38 0.000543794 
38 0.000543562 
38 0.000543345 
38 0.000543147 
38 0.000542971 
38 0.000542821 
38 0.0005427 
38 0.000542611 
38 0.000542555 
38 0.000542533 
38 0.000542547 
38 0.000542595 
38 0.000542678 
38 0.000542792 
38 0.000542937 
38 0.000543109 
38 0.000543306 
38 0.000543523 
38 0.000543757 
38 0.000544003 
38 0.000544258 
38 0.000544517 
38 0.000544777 
38 0.000545032 
38 0.000545281 
38 0.000545518 
38 0.000545741 
38 0.000545946 
38 0.000546132 
38 0.000546295 
38 0.000546434 
38 0.000546548 
38 0.000546634 
38 0.000546692 
38 0.000546721 

centers of voxels: 
-490 -490 0 
-470 -490 0 
-450 -490 0 
-430 -490 0 
-410 -490 0 
-390 -490 0 
-370 -490 0 
-350 -490 0 
-330 -490 0 
-310 -490 0 
-290 -490 0 
-270 -490 0 
-250 -490 0 
-230 -490 0 
-210 -490 0 
-190 -490 0 
-170 -490 0 
-150 -490 0 
-130 -490 0 
-110 -490 0 
-90 -490 0 
-70 -490 0 
-50 -490 0 
-30 -490 0 
-10 -490 0 
10 -490 0 
30 -490 0 
50 -490 0 
70 -490 0 
90 -490 0 
110 -490 0 
130 -490 0 
150 -490 0 
170 -490 0 
190 -490 0 
210 -490 0 
230 -490 0 
250 -490 0 
270 -490 0 
290 -490 0 
310 -490 0 
330 -490 0 
350 -490 0 
370 -490 0 
390 -490 0 
410 -490 0 
430 -490 0 
450 -490 0 
470 -490 0 
490 -490 0 
-490 -470 0 
-470 -470 0 
-450 -470 0 
-430 -470 0 
-410 -470 0 
-390 -470 0 
-370 -470 0 
-350 -470 0 
-330 -470 0 
-310 -470 0 
-290 -470 0 
-270 -470 0 
-250 -470 0 
-230 -470 0 
-210 -470 0 
-190 -470 0 
-170 -470 0 
-150 -470 0 
-130 -470 0 
-110 -470 0 
-90 -470 0 
-70 -470 0 
-50 -470 0 
-30 -470 0 
-10 -470 0 
10 -470 0 
30 -470 0 
50 -470 0 
70 -470 0 
90 -470 0 
110 -470 0 
130 -470 0 
150 -470 0 
170 -470 0 
190 -470 0 
210 -470 0 
230 -470 0 
250 -470 0 
270 -470 0 
290 -470 0 
310 -470 0 
330 -470 0 
350 -470 0 
370 -470 0 
390 -470 0 
410 -470 0 
430 -470 0 
450 -470 0 
470 -470 0 
490 -470 0 
-490 -450 0 
-470 -450 0 
-450 -450 0 
-430 -450 0 
-410 -450 0 
-390 -450 0 
-370 -450 0 
-350 -450 0 
-330 -450 0 
-310 -450 0 
-290 -450 0 
-270 -450 0 
-250 -450 0 
-230 -450 0 
-210 -450 0 
-190 -450 0 
-170 -450 0 
-150 -450 0 
-130 -450 0 
-110 -450 0 
-90 -450 0 
-70 -450 0 
-50 -450 0 
-30 -450 0 
-10 -450 0 
10 -450 0 
30 -450 0 
50 -450 0 
70 -450 0 
90 -450 0 
110 -450 0 
130 -450 0 
150 -450 0 
170 -450 0 
190 -450 0 
210 -450 0 
230 -450 0 
250 -450 0 
270 -450 0 
290 -450 0 
310 -450 0 
330 -450 0 
350 -450 0 
370 -450 0 
390 -450 0 
410 -450 0 
430 -450 0 
450 -450 0 
470 -450 0 
490 -450 0 
-490 -430 0 
-470 -430 0 
-450 -430 0 
-430 -430 0 
-410 -430 0 
-390 -430 0 
-370 -430 0 
-350 -430 0 
-330 -430 0 
-310 -430 0 
-290 -430 0 
-270 -430 0 
-250 -430 0 
-230 -430 0 
-210 -430 0 
-190 -430 0 
-170 -430 0 
-150 -430 0 
-130 -430 0 
-110 -430 0 
-90 -430 0 
-70 -430 0 
-50 -430 0 
-30 -430 0 
-10 -430 0 
10 -430 0 
30 -430 0 
50 -430 0 
70 -430 0 
90 -430 0 
110 -430 0 
130 -430 0 
150 -430 0 
170 -430 0 
190 -430 0 
210 -430 0 
230 -430 0 
250 -430 0 
270 -430 0 
290 -430 0 
310 -430 0 
330 -430 0 
350 -430 0 
370 -430 0 
390 -430 0 
410 -430 0 
430 -430 0 
450 -430 0 
470 -430 0 
490 -430 0 
-490 -410 0 
-470 -410 0 
-450 -410 0 
-430 -410 0 
-410 -410 0 
-390 -410 0 
-370 -410 0 
-350 -410 0 
-330 -410 0 
-310 -410 0 
-290 -410 0 
-270 -410 0 
-250 -410 0 
-230 -410 0 
-210 -410 0 
-190 -410 0 
-170 -410 0 
-150 -410 0 
-130 -410 0 
-110 -410 0 
-90 -410 0 
-70 -410 0 
-50 -410 0 
-30 -410 0 
-10 -410 0 
10 -410 0 
30 -410 0 
50 -410 0 
70 -410 0 
90 -410 0 
110 -410 0 
130 -410 0 
150 -410 0 
170 -410 0 
190 -410 0 
210 -410 0 
230 -410 0 
250 -410 0 
270 -410 0 
290 -410 0 
310 -410 0 
330 -410 0 
350 -410 0 
370 -410 0 
390 -410 0 
410 -410 0 
430 -410 0 
450 -410 0 
470 -410 0 
490 -410 0 
-490 -390 0 
-470 -390 0 
-450 -390 0 
-430 -390 0 
-410 -390 0 
-390 -390 0 
-370 -390 0 
-350 -390 0 
-330 -390 0 
-310 -390 0 
-290 -390 0 
-270 -390 0 
-250 -390 0 
-230 -390 0 
-210 -390 0 
-190 -390 0 
-170 -390 0 
-150 -390 0 
-130 -390 0 
-110 -390 0 
-90 -390 0 
-70 -390 0 
-50 -390 0 
-30 -390 0 
-10 -390 0 
10 -390 0 
30 -390 0 
50 -390 0 
70 -390 0 
90 -390 0 
110 -390 0 
130 -390 0 
150 -390 0 
170 -390 0 
190 -390 0 
210 -390 0 
230 -390 0 
250 -390 0 
270 -390 0 
290 -390 0 
310 -390 0 
330 -390 0 
350 -390 0 
370 -390 0 
390 -390 0 
410 -390 0 
430 -390 0 
450 -390 0 
470 -390 0 
490 -390 0 
-490 -370 0 
-470 -370 0 
-450 -370 0 
-430 -370 0 
-410 -370 0 
-390 -370 0 
-370 -370 0 
-350 -370 0 
-330 -370 0 
-310 -370 0 
-290 -370 0 
-270 -370 0 
-250 -370 0 
-230 -370 0 
-210 -370 0 
-190 -370 0 
-170 -370 0 
-150 -370 0 
-130 -370 0 
-110 -370 0 
-90 -370 0 
-70 -370 0 
-50 -370 0 
-30 -370 0 
-10 -370 0 
10 -370 0 
30 -370 0 
50 -370 0 
70 -370 0 
90 -370 0 
110 -370 0 
130 -370 0 
150 -370 0 
170 -370 0 
190 -370 0 
210 -370 0 
230 -370 0 
250 -370 0 
270 -370 0 
290 -370 0 
310 -370 0 
330 -370 0 
350 -370 0 
370 -370 0 
390 -370 0 
410 -370 0 
430 -370 0 
450 -370 0 
470 -370 0 
490 -370 0 
-490 -350 0 
-470 -350 0 
-450 -350 0 
-430 -350 0 
-410 -350 0 
-390 -350 0 
-370 -350 0 
-350 -350 0 
-330 -350 0 
-310 -350 0 
-290 -350 0 
-270 -350 0 
-250 -350 0 
-230 -350 0 
-210 -350 0 
-190 -350 0 
-170 -350 0 
-150 -350 0 
-130 -350 0 
-110 -350 0 
-90 -350 0 
-70 -350 0 
-50 -350 0 
-30 -350 0 
-10 -350 0 
10 -350 0 
30 -350 0 
50 -350 0 
70 -350 0 
90 -350 0 
110 -350 0 
130 -350 0 
150 -350 0 
170 -350 0 
190 -350 0 
210 -350 0 
230 -350 0 
250 -350 0 
270 -350 0 
290 -350 0 
310 -350 0 
330 -350 0 
350 -350 0 
370 -350 0 
390 -350 0 
410 -350 0 
430 -350 0 
450 -350 0 
470 -350 0 
490 -350 0 
-490 -330 0 
-470 -330 0 
-450 -330 0 
-430 -330 0 
-410 -330 0 
-390 -330 0 
-370 -330 0 
-350 -330 0 
-330 -330 0 
-310 -330 0 
-290 -330 0 
-270 -330 0 
-250 -330 0 
-230 -330 0 
-210 -330 0 
-190 -330 0 
-170 -330 0 
-150 -330 0 
-130 -330 0 
-110 -330 0 
-90 -330 0 
-70 -330 0 
-50 -330 0 
-30 -330 0 
-10 -330 0 
10 -330 0 
30 -330 0 
50 -330 0 
70 -330 0 
90 -330 0 
110 -330 0 
130 -330 0 
150 -330 0 
170 -330 0 
190 -330 0 
210 -330 0 
230 -330 0 
250 -330 0 
270 -330 0 
290 -330 0 
310 -330 0 
330 -330 0 
350 -330 0 
370 -330 0 
390 -330 0 
410 -330 0 
430 -330 0 
450 -330 0 
470 -330 0 
490 -330 0 
-490 -310 0 
-470 -310 0 
-450 -310 0 
-430 -310 0 
-410 -310 0 
-390 -310 0 
-370 -310 0 
-350 -310 0 
-330 -310 0 
-310 -310 0 
-290 -310 0 
-270 -310 0 
-250 -310 0 
-230 -310 0 
-210 -310 0 
-190 -310 0 
-170 -310 0 
-150 -310 0 
-130 -310 0 
-110 -310 0 
-90 -310 0 
-70 -310 0 
-50 -310 0 
-30 -310 0 
-10 -310 0 
10 -310 0 
30 -310 0 
50 -310 0 
70 -310 0 
90 -310 0 
110 -310 0 
130 -310 0 
150 -310 0 
170 -310 0 
190 -310 0 
210 -310 0 
230 -310 0 
